linesolver
iteration 1: energy = 678436.339483 = 678436.339483, xb = 156964.480987, voltage energy = 176745.280188, gap = 541252.6576963833067566
iteration 4: residue = 1.038985, energy = 504135.357743 = 504135.357743, xb = 141761.415437, voltage energy = 167031.084665, gap = 387643.611535
iteration 5: residue = 0.697714, energy = 299261.564493 = 299261.564493, xb = 165552.171879, voltage energy = 167255.061279, gap = 135412.282015
iteration 6: residue = 0.515908, energy = 228532.464759 = 228532.464759, xb = 167568.965155, voltage energy = 166519.847137, gap = 59914.381587
iteration 7: residue = 0.381044, energy = 201545.871286 = 201545.871286, xb = 171618.785386, voltage energy = 169861.988249, gap = 28170.288763
iteration 8: residue = 0.282521, energy = 192687.474153 = 192687.474153, xb = 169527.207932, voltage energy = 164947.887548, gap = 18580.945838
iteration 9: residue = 0.217197, energy = 186480.385057 = 186480.385057, xb = 177203.821984, voltage energy = 178258.341475, gap = 10331.082564
iteration 10: residue = 0.158805, energy = 180672.609455 = 180672.609455, xb = 181963.727957, voltage energy = 187768.198971, gap = 4513.352511
iteration 11: residue = 0.123008, energy = 178753.792304 = 178753.792304, xb = 180749.156545, voltage energy = 185171.491510, gap = 2426.970724
iteration 12: residue = 0.089101, energy = 177976.159807 = 177976.159807, xb = 177768.311567, voltage energy = 178687.540972, gap = 1127.077645
iteration 13: residue = 0.054969, energy = 177500.887050 = 177500.887050, xb = 177362.026188, voltage energy = 177643.535645, gap = 420.370318
iteration 14: residue = 0.039930, energy = 177344.914053 = 177344.914053, xb = 177224.948395, voltage energy = 177318.426424, gap = 213.443686
iteration 15: residue = 0.030107, energy = 177272.643372 = 177272.643372, xb = 177140.734514, voltage energy = 177142.971316, gap = 134.145660
iteration 16: residue = 0.023428, energy = 177238.706275 = 177238.706275, xb = 177392.229246, voltage energy = 177634.171341, gap = 88.419124
iteration 17: residue = 0.015012, energy = 177197.079414 = 177197.079414, xb = 177469.352981, voltage energy = 177782.040856, gap = 40.414308
iteration 18: residue = 0.010594, energy = 177176.531317 = 177176.531317, xb = 177188.380338, voltage energy = 177214.634176, gap = 14.404818
iteration 19: residue = 0.007809, energy = 177171.019509 = 177171.019509, xb = 177085.316582, voltage energy = 177007.896976, gap = 8.283320
iteration 20: residue = 0.005209, energy = 177167.577381 = 177167.577381, xb = 177166.541939, voltage energy = 177168.843835, gap = 3.337338
iteration 21: residue = 0.003711, energy = 177166.247141 = 177166.247141, xb = 177168.554866, voltage energy = 177172.479732, gap = 1.617140
iteration 22: residue = 0.002611, energy = 177165.659966 = 177165.659966, xb = 177182.029235, voltage energy = 177199.257553, gap = 0.859050
iteration 23: residue = 0.001936, energy = 177165.307700 = 177165.307700, xb = 177157.733952, voltage energy = 177150.669327, gap = 0.509124
iteration 24: residue = 0.001319, energy = 177165.172294 = 177165.172294, xb = 177171.243443, voltage energy = 177177.524728, gap = 0.210135
iteration 25: residue = 0.000956, energy = 177165.091045 = 177165.091045, xb = 177170.564135, voltage energy = 177176.143943, gap = 0.106717
iteration 26: residue = 0.000681, energy = 177165.058313 = 177165.058313, xb = 177166.300114, voltage energy = 177167.607339, gap = 0.065425
iteration 27: residue = 0.000454, energy = 177165.021224 = 177165.021224, xb = 177161.562351, voltage energy = 177158.126908, gap = 0.023429
iteration 28: residue = 0.000317, energy = 177165.012850 = 177165.012850, xb = 177163.476348, voltage energy = 177161.951597, gap = 0.011750
iteration 29: residue = 0.000231, energy = 177165.007610 = 177165.007609, xb = 177165.347847, voltage energy = 177165.693824, gap = 0.005741
iteration 30: residue = 0.000160, energy = 177165.005555 = 177165.005555, xb = 177164.051153, voltage energy = 177163.099694, gap = 0.002944
iteration 31: residue = 0.000110, energy = 177165.004397 = 177165.004396, xb = 177165.375724, voltage energy = 177165.748334, gap = 0.001282
iteration 32: residue = 0.000080, energy = 177165.003884 = 177165.003884, xb = 177165.171027, voltage energy = 177165.338878, gap = 0.000708
iteration 33: residue = 0.000055, energy = 177165.003607 = 177165.003607, xb = 177165.037134, voltage energy = 177165.070985, gap = 0.000324
iteration 34: residue = 0.000038, energy = 177165.003485 = 177165.003485, xb = 177164.909046, voltage energy = 177164.814757, gap = 0.000150
iteration 35: residue = 0.000032, energy = 177165.003422 = 177165.003422, xb = 177164.938884, voltage energy = 177164.874442, gap = 0.000095
iteration 36: residue = 0.000020, energy = 177165.003393 = 177165.003393, xb = 177165.063749, voltage energy = 177165.124145, gap = 0.000040
iteration 37: residue = 0.000015, energy = 177165.003377 = 177165.003376, xb = 177164.992789, voltage energy = 177164.982223, gap = 0.000022
iteration 38: residue = 0.000010, energy = 177165.003369 = 177165.003369, xb = 177164.999897, voltage energy = 177164.996435, gap = 0.000010
iteration 39: residue = 0.000007, energy = 177165.003366 = 177165.003365, xb = 177164.991448, voltage energy = 177164.979536, gap = 0.000005
recursivelinesolver
iteration 0: residue = 3.150784, energy = 3246786.237697 = 3246786.237697, xb = 141270.602906, voltage energy = 419718.412198, gap = 3383963.444084
iteration 1: residue = 2.264474, energy = 1627596.478441 = 1627596.478441, xb = 164398.739778, voltage energy = 355018.490610, gap = 1653817.489494
iteration 2: residue = 1.640237, energy = 823069.634879 = 823069.634879, xb = 194089.453216, voltage energy = 318488.278856, gap = 753379.007302
iteration 3: residue = 1.142347, energy = 678436.339483 = 678436.339483, xb = 156964.480987, voltage energy = 176745.280187, gap = 541252.657697
iteration 4: residue = 1.038985, energy = 504135.357743 = 504135.357743, xb = 141761.415437, voltage energy = 167031.084665, gap = 387643.611535
iteration 5: residue = 0.697714, energy = 299261.564493 = 299261.564493, xb = 165552.171879, voltage energy = 167255.061279, gap = 135412.282015
iteration 6: residue = 0.515908, energy = 228532.464759 = 228532.464759, xb = 167568.965155, voltage energy = 166519.847137, gap = 59914.381587
iteration 7: residue = 0.381044, energy = 201545.871286 = 201545.871286, xb = 171618.785386, voltage energy = 169861.988249, gap = 28170.288763
iteration 8: residue = 0.282521, energy = 192687.474153 = 192687.474153, xb = 169527.207932, voltage energy = 164947.887548, gap = 18580.945838
iteration 9: residue = 0.217197, energy = 186480.385057 = 186480.385057, xb = 177203.821984, voltage energy = 178258.341475, gap = 10331.082564
iteration 10: residue = 0.158805, energy = 180672.609455 = 180672.609455, xb = 181963.727957, voltage energy = 187768.198971, gap = 4513.352511
iteration 11: residue = 0.123008, energy = 178753.792304 = 178753.792304, xb = 180749.156545, voltage energy = 185171.491510, gap = 2426.970724
iteration 12: residue = 0.089101, energy = 177976.159807 = 177976.159807, xb = 177768.311567, voltage energy = 178687.540972, gap = 1127.077645
iteration 13: residue = 0.054969, energy = 177500.887050 = 177500.887050, xb = 177362.026188, voltage energy = 177643.535645, gap = 420.370318
iteration 14: residue = 0.039930, energy = 177344.914053 = 177344.914053, xb = 177224.948395, voltage energy = 177318.426424, gap = 213.443686
iteration 15: residue = 0.030107, energy = 177272.643372 = 177272.643372, xb = 177140.734514, voltage energy = 177142.971316, gap = 134.145660
iteration 16: residue = 0.023428, energy = 177238.706275 = 177238.706275, xb = 177392.229246, voltage energy = 177634.171341, gap = 88.419124
iteration 17: residue = 0.015012, energy = 177197.079414 = 177197.079414, xb = 177469.352981, voltage energy = 177782.040856, gap = 40.414308
iteration 18: residue = 0.010594, energy = 177176.531317 = 177176.531317, xb = 177188.380338, voltage energy = 177214.634176, gap = 14.404818
iteration 19: residue = 0.007809, energy = 177171.019509 = 177171.019509, xb = 177085.316582, voltage energy = 177007.896976, gap = 8.283320
iteration 20: residue = 0.005209, energy = 177167.577381 = 177167.577381, xb = 177166.541939, voltage energy = 177168.843835, gap = 3.337338
iteration 21: residue = 0.003711, energy = 177166.247141 = 177166.247141, xb = 177168.554866, voltage energy = 177172.479732, gap = 1.617140
iteration 22: residue = 0.002611, energy = 177165.659966 = 177165.659966, xb = 177182.029235, voltage energy = 177199.257553, gap = 0.859050
iteration 23: residue = 0.001936, energy = 177165.307700 = 177165.307700, xb = 177157.733952, voltage energy = 177150.669327, gap = 0.509124
iteration 24: residue = 0.001319, energy = 177165.172294 = 177165.172294, xb = 177171.243443, voltage energy = 177177.524728, gap = 0.210135
iteration 25: residue = 0.000956, energy = 177165.091045 = 177165.091045, xb = 177170.564135, voltage energy = 177176.143943, gap = 0.106717
iteration 26: residue = 0.000681, energy = 177165.058313 = 177165.058313, xb = 177166.300114, voltage energy = 177167.607339, gap = 0.065425
iteration 27: residue = 0.000454, energy = 177165.021224 = 177165.021224, xb = 177161.562351, voltage energy = 177158.126908, gap = 0.023429
iteration 28: residue = 0.000317, energy = 177165.012850 = 177165.012850, xb = 177163.476348, voltage energy = 177161.951597, gap = 0.011750
iteration 29: residue = 0.000231, energy = 177165.007610 = 177165.007609, xb = 177165.347847, voltage energy = 177165.693824, gap = 0.005741
iteration 30: residue = 0.000160, energy = 177165.005555 = 177165.005555, xb = 177164.051153, voltage energy = 177163.099694, gap = 0.002944
iteration 31: residue = 0.000110, energy = 177165.004397 = 177165.004396, xb = 177165.375724, voltage energy = 177165.748334, gap = 0.001282
iteration 32: residue = 0.000080, energy = 177165.003884 = 177165.003884, xb = 177165.171027, voltage energy = 177165.338878, gap = 0.000708
iteration 33: residue = 0.000055, energy = 177165.003607 = 177165.003607, xb = 177165.037134, voltage energy = 177165.070985, gap = 0.000324
iteration 34: residue = 0.000038, energy = 177165.003485 = 177165.003485, xb = 177164.909046, voltage energy = 177164.814757, gap = 0.000150
iteration 35: residue = 0.000032, energy = 177165.003422 = 177165.003422, xb = 177164.938884, voltage energy = 177164.874442, gap = 0.000095
iteration 36: residue = 0.000020, energy = 177165.003393 = 177165.003393, xb = 177165.063749, voltage energy = 177165.124145, gap = 0.000040
iteration 37: residue = 0.000015, energy = 177165.003377 = 177165.003376, xb = 177164.992789, voltage energy = 177164.982223, gap = 0.000022
iteration 38: residue = 0.000010, energy = 177165.003369 = 177165.003369, xb = 177164.999897, voltage energy = 177164.996435, gap = 0.000010
iteration 39: residue = 0.000007, energy = 177165.003366 = 177165.003365, xb = 177164.991448, voltage energy = 177164.979536, gap = 0.000005
recursivelinesolver
iteration 0: residue = 3.150784, energy = 3246786.237697 = 3246786.237697, xb = 141270.602906, voltage energy = 419718.412198, gap = 3383963.444084
iteration 1: residue = 2.264474, energy = 1627596.478441 = 1627596.478441, xb = 164398.739778, voltage energy = 355018.490610, gap = 1653817.489494
iteration 2: residue = 1.640237, energy = 823069.634879 = 823069.634879, xb = 194089.453216, voltage energy = 318488.278856, gap = 753379.007302
iteration 3: residue = 1.142347, energy = 678436.339483 = 678436.339483, xb = 156964.480987, voltage energy = 176745.280187, gap = 541252.657697
iteration 4: residue = 1.038985, energy = 504135.357743 = 504135.357743, xb = 141761.415437, voltage energy = 167031.084665, gap = 387643.611535
iteration 5: residue = 0.697714, energy = 299261.564493 = 299261.564493, xb = 165552.171879, voltage energy = 167255.061279, gap = 135412.282015
iteration 6: residue = 0.515908, energy = 228532.464759 = 228532.464759, xb = 167568.965155, voltage energy = 166519.847137, gap = 59914.381587
iteration 7: residue = 0.381044, energy = 201545.871286 = 201545.871286, xb = 171618.785386, voltage energy = 169861.988249, gap = 28170.288763
iteration 8: residue = 0.282521, energy = 192687.474153 = 192687.474153, xb = 169527.207932, voltage energy = 164947.887548, gap = 18580.945838
iteration 9: residue = 0.217197, energy = 186480.385057 = 186480.385057, xb = 177203.821984, voltage energy = 178258.341475, gap = 10331.082564
iteration 10: residue = 0.158805, energy = 180672.609455 = 180672.609455, xb = 181963.727957, voltage energy = 187768.198971, gap = 4513.352511
iteration 11: residue = 0.123008, energy = 178753.792304 = 178753.792304, xb = 180749.156545, voltage energy = 185171.491510, gap = 2426.970724
iteration 12: residue = 0.089101, energy = 177976.159807 = 177976.159807, xb = 177768.311567, voltage energy = 178687.540972, gap = 1127.077645
iteration 13: residue = 0.054969, energy = 177500.887050 = 177500.887050, xb = 177362.026188, voltage energy = 177643.535645, gap = 420.370318
iteration 14: residue = 0.039930, energy = 177344.914053 = 177344.914053, xb = 177224.948395, voltage energy = 177318.426424, gap = 213.443686
iteration 15: residue = 0.030107, energy = 177272.643372 = 177272.643372, xb = 177140.734514, voltage energy = 177142.971316, gap = 134.145660
iteration 16: residue = 0.023428, energy = 177238.706275 = 177238.706275, xb = 177392.229246, voltage energy = 177634.171341, gap = 88.419124
iteration 17: residue = 0.015012, energy = 177197.079414 = 177197.079414, xb = 177469.352981, voltage energy = 177782.040856, gap = 40.414308
iteration 18: residue = 0.010594, energy = 177176.531317 = 177176.531317, xb = 177188.380338, voltage energy = 177214.634176, gap = 14.404818
iteration 19: residue = 0.007809, energy = 177171.019509 = 177171.019509, xb = 177085.316582, voltage energy = 177007.896976, gap = 8.283320
iteration 20: residue = 0.005209, energy = 177167.577381 = 177167.577381, xb = 177166.541939, voltage energy = 177168.843835, gap = 3.337338
iteration 21: residue = 0.003711, energy = 177166.247141 = 177166.247141, xb = 177168.554866, voltage energy = 177172.479732, gap = 1.617140
iteration 22: residue = 0.002611, energy = 177165.659966 = 177165.659966, xb = 177182.029235, voltage energy = 177199.257553, gap = 0.859050
iteration 23: residue = 0.001936, energy = 177165.307700 = 177165.307700, xb = 177157.733952, voltage energy = 177150.669327, gap = 0.509124
iteration 24: residue = 0.001319, energy = 177165.172294 = 177165.172294, xb = 177171.243443, voltage energy = 177177.524728, gap = 0.210135
iteration 25: residue = 0.000956, energy = 177165.091045 = 177165.091045, xb = 177170.564135, voltage energy = 177176.143943, gap = 0.106717
iteration 26: residue = 0.000681, energy = 177165.058313 = 177165.058313, xb = 177166.300114, voltage energy = 177167.607339, gap = 0.065425
iteration 27: residue = 0.000454, energy = 177165.021224 = 177165.021224, xb = 177161.562351, voltage energy = 177158.126908, gap = 0.023429
iteration 28: residue = 0.000317, energy = 177165.012850 = 177165.012850, xb = 177163.476348, voltage energy = 177161.951597, gap = 0.011750
iteration 29: residue = 0.000231, energy = 177165.007610 = 177165.007609, xb = 177165.347847, voltage energy = 177165.693824, gap = 0.005741
iteration 30: residue = 0.000160, energy = 177165.005555 = 177165.005555, xb = 177164.051153, voltage energy = 177163.099694, gap = 0.002944
iteration 31: residue = 0.000110, energy = 177165.004397 = 177165.004396, xb = 177165.375724, voltage energy = 177165.748334, gap = 0.001282
iteration 32: residue = 0.000080, energy = 177165.003884 = 177165.003884, xb = 177165.171027, voltage energy = 177165.338878, gap = 0.000708
iteration 33: residue = 0.000055, energy = 177165.003607 = 177165.003607, xb = 177165.037134, voltage energy = 177165.070985, gap = 0.000324
iteration 34: residue = 0.000038, energy = 177165.003485 = 177165.003485, xb = 177164.909046, voltage energy = 177164.814757, gap = 0.000150
iteration 35: residue = 0.000032, energy = 177165.003422 = 177165.003422, xb = 177164.938884, voltage energy = 177164.874442, gap = 0.000095
iteration 36: residue = 0.000020, energy = 177165.003393 = 177165.003393, xb = 177165.063749, voltage energy = 177165.124145, gap = 0.000040
iteration 37: residue = 0.000015, energy = 177165.003377 = 177165.003376, xb = 177164.992789, voltage energy = 177164.982223, gap = 0.000022
iteration 38: residue = 0.000010, energy = 177165.003369 = 177165.003369, xb = 177164.999897, voltage energy = 177164.996435, gap = 0.000010
iteration 39: residue = 0.000007, energy = 177165.003366 = 177165.003365, xb = 177164.991448, voltage energy = 177164.979536, gap = 0.000005
recursivelinesolver
iteration 0: residue = 3.150784, energy = 3246786.237697 = 3246786.237697, xb = 141270.602906, voltage energy = 419718.412198, gap = 3383963.444084
iteration 1: residue = 2.264474, energy = 1627596.478441 = 1627596.478441, xb = 164398.739778, voltage energy = 355018.490610, gap = 1653817.489494
iteration 2: residue = 1.640237, energy = 823069.634879 = 823069.634879, xb = 194089.453216, voltage energy = 318488.278856, gap = 753379.007302
iteration 3: residue = 1.142347, energy = 678436.339483 = 678436.339483, xb = 156964.480987, voltage energy = 176745.280187, gap = 541252.657697
iteration 4: residue = 1.038985, energy = 504135.357743 = 504135.357743, xb = 141761.415437, voltage energy = 167031.084665, gap = 387643.611535
iteration 5: residue = 0.697714, energy = 299261.564493 = 299261.564493, xb = 165552.171879, voltage energy = 167255.061279, gap = 135412.282015
iteration 6: residue = 0.515908, energy = 228532.464759 = 228532.464759, xb = 167568.965155, voltage energy = 166519.847137, gap = 59914.381587
iteration 7: residue = 0.381044, energy = 201545.871286 = 201545.871286, xb = 171618.785386, voltage energy = 169861.988249, gap = 28170.288763
iteration 8: residue = 0.282521, energy = 192687.474153 = 192687.474153, xb = 169527.207932, voltage energy = 164947.887548, gap = 18580.945838
iteration 9: residue = 0.217197, energy = 186480.385057 = 186480.385057, xb = 177203.821984, voltage energy = 178258.341475, gap = 10331.082564
iteration 10: residue = 0.158805, energy = 180672.609455 = 180672.609455, xb = 181963.727957, voltage energy = 187768.198971, gap = 4513.352511
iteration 11: residue = 0.123008, energy = 178753.792304 = 178753.792304, xb = 180749.156545, voltage energy = 185171.491510, gap = 2426.970724
iteration 12: residue = 0.089101, energy = 177976.159807 = 177976.159807, xb = 177768.311567, voltage energy = 178687.540972, gap = 1127.077645
iteration 13: residue = 0.054969, energy = 177500.887050 = 177500.887050, xb = 177362.026188, voltage energy = 177643.535645, gap = 420.370318
iteration 14: residue = 0.039930, energy = 177344.914053 = 177344.914053, xb = 177224.948395, voltage energy = 177318.426424, gap = 213.443686
iteration 15: residue = 0.030107, energy = 177272.643372 = 177272.643372, xb = 177140.734514, voltage energy = 177142.971316, gap = 134.145660
iteration 16: residue = 0.023428, energy = 177238.706275 = 177238.706275, xb = 177392.229246, voltage energy = 177634.171341, gap = 88.419124
iteration 17: residue = 0.015012, energy = 177197.079414 = 177197.079414, xb = 177469.352981, voltage energy = 177782.040856, gap = 40.414308
iteration 18: residue = 0.010594, energy = 177176.531317 = 177176.531317, xb = 177188.380338, voltage energy = 177214.634176, gap = 14.404818
iteration 19: residue = 0.007809, energy = 177171.019509 = 177171.019509, xb = 177085.316582, voltage energy = 177007.896976, gap = 8.283320
iteration 20: residue = 0.005209, energy = 177167.577381 = 177167.577381, xb = 177166.541939, voltage energy = 177168.843835, gap = 3.337338
iteration 21: residue = 0.003711, energy = 177166.247141 = 177166.247141, xb = 177168.554866, voltage energy = 177172.479732, gap = 1.617140
iteration 22: residue = 0.002611, energy = 177165.659966 = 177165.659966, xb = 177182.029235, voltage energy = 177199.257553, gap = 0.859050
iteration 23: residue = 0.001936, energy = 177165.307700 = 177165.307700, xb = 177157.733952, voltage energy = 177150.669327, gap = 0.509124
iteration 24: residue = 0.001319, energy = 177165.172294 = 177165.172294, xb = 177171.243443, voltage energy = 177177.524728, gap = 0.210135
iteration 25: residue = 0.000956, energy = 177165.091045 = 177165.091045, xb = 177170.564135, voltage energy = 177176.143943, gap = 0.106717
iteration 26: residue = 0.000681, energy = 177165.058313 = 177165.058313, xb = 177166.300114, voltage energy = 177167.607339, gap = 0.065425
iteration 27: residue = 0.000454, energy = 177165.021224 = 177165.021224, xb = 177161.562351, voltage energy = 177158.126908, gap = 0.023429
iteration 28: residue = 0.000317, energy = 177165.012850 = 177165.012850, xb = 177163.476348, voltage energy = 177161.951597, gap = 0.011750
iteration 29: residue = 0.000231, energy = 177165.007610 = 177165.007609, xb = 177165.347847, voltage energy = 177165.693824, gap = 0.005741
iteration 30: residue = 0.000160, energy = 177165.005555 = 177165.005555, xb = 177164.051153, voltage energy = 177163.099694, gap = 0.002944
iteration 31: residue = 0.000110, energy = 177165.004397 = 177165.004396, xb = 177165.375724, voltage energy = 177165.748334, gap = 0.001282
iteration 32: residue = 0.000080, energy = 177165.003884 = 177165.003884, xb = 177165.171027, voltage energy = 177165.338878, gap = 0.000708
iteration 33: residue = 0.000055, energy = 177165.003607 = 177165.003607, xb = 177165.037134, voltage energy = 177165.070985, gap = 0.000324
iteration 34: residue = 0.000038, energy = 177165.003485 = 177165.003485, xb = 177164.909046, voltage energy = 177164.814757, gap = 0.000150
iteration 35: residue = 0.000032, energy = 177165.003422 = 177165.003422, xb = 177164.938884, voltage energy = 177164.874442, gap = 0.000095
iteration 36: residue = 0.000020, energy = 177165.003393 = 177165.003393, xb = 177165.063749, voltage energy = 177165.124145, gap = 0.000040
iteration 37: residue = 0.000015, energy = 177165.003377 = 177165.003376, xb = 177164.992789, voltage energy = 177164.982223, gap = 0.000022
iteration 38: residue = 0.000010, energy = 177165.003369 = 177165.003369, xb = 177164.999897, voltage energy = 177164.996435, gap = 0.000010
iteration 39: residue = 0.000007, energy = 177165.003366 = 177165.003365, xb = 177164.991448, voltage energy = 177164.979536, gap = 0.000005
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
residual 2.171970e-01
residual 1.588055e-01
residual 1.230085e-01
residual 8.910130e-02
residual 5.496895e-02
residual 3.993027e-02
residual 3.010701e-02
residual 2.342756e-02
residual 1.501153e-02
residual 1.059407e-02
residual 7.808769e-03
residual 5.209182e-03
residual 3.711328e-03
residual 2.610772e-03
residual 1.936108e-03
residual 1.318890e-03
residual 9.558531e-04
residual 6.812064e-04
residual 4.536014e-04
residual 3.166291e-04
residual 2.308572e-04
residual 1.596049e-04
residual 1.098342e-04
residual 8.042763e-05
residual 5.526067e-05
residual 3.794032e-05
residual 3.181137e-05
residual 2.031106e-05
residual 1.542674e-05
residual 1.015600e-05
residual 6.953933e-06
recursivetreesolver
residual 3.150784e+00
residual 2.264474e+00
residual 1.640237e+00
residual 1.142347e+00
residual 1.038985e+00
residual 6.977139e-01
residual 5.159079e-01
residual 3.810440e-01
residual 2.825205e-01
