linesolver
iteration 1: energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.2053133523440920
iteration 33: residue = 0.000037, energy = 33333.384900 = 33333.384900, xb = 33333.384888, voltage energy = 33333.384876, gap = -0.000000
iteration 34: residue = 0.000027, energy = 33333.384900 = 33333.384900, xb = 33333.384889, voltage energy = 33333.384877, gap = -0.000000
iteration 35: residue = 0.000012, energy = 33333.384900 = 33333.384900, xb = 33333.384903, voltage energy = 33333.384905, gap = -0.000000
iteration 36: residue = 0.000008, energy = 33333.384900 = 33333.384900, xb = 33333.384902, voltage energy = 33333.384904, gap = -0.000000
recursivelinesolver
iteration 0: residue = 125.949069, energy = 52054.242712 = 52054.242712, xb = 48340.406883, voltage energy = 85978.052017, gap = 41351.480962
iteration 1: residue = 79.645270, energy = 40110.635273 = 40110.635273, xb = 36669.675788, voltage energy = 46144.491034, gap = 12915.774731
iteration 2: residue = 48.679119, energy = 36016.717460 = 36016.717460, xb = 34034.737379, voltage energy = 36852.089841, gap = 4799.332545
iteration 3: residue = 30.413852, energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.205313
iteration 4: residue = 19.485732, energy = 33804.019765 = 33804.019765, xb = 33366.026335, voltage energy = 33732.300885, gap = 804.267980
iteration 5: residue = 12.642614, energy = 33534.778265 = 33534.778265, xb = 33335.014514, voltage energy = 33476.629831, gap = 341.379069
iteration 6: residue = 8.509748, energy = 33425.279386 = 33425.279386, xb = 33347.672244, voltage energy = 33425.291391, gap = 155.226289
iteration 7: residue = 5.660051, energy = 33374.547006 = 33374.547006, xb = 33340.287664, voltage energy = 33375.393656, gap = 69.365334
iteration 8: residue = 3.569414, energy = 33349.971128 = 33349.971128, xb = 33334.844396, voltage energy = 33347.482187, gap = 27.764524
iteration 9: residue = 2.465546, energy = 33341.326710 = 33341.326710, xb = 33336.417482, voltage energy = 33344.869497, gap = 13.361243
iteration 10: residue = 1.623949, energy = 33336.860789 = 33336.860789, xb = 33333.551624, voltage energy = 33336.077140, gap = 5.834681
iteration 11: residue = 1.187765, energy = 33335.159740 = 33335.159740, xb = 33333.448240, voltage energy = 33334.727618, gap = 2.990877
iteration 12: residue = 0.689204, energy = 33334.007897 = 33334.007897, xb = 33333.132481, voltage energy = 33333.294967, gap = 1.037901
iteration 13: residue = 0.371018, energy = 33333.583816 = 33333.583816, xb = 33333.283731, voltage energy = 33333.310799, gap = 0.327153
iteration 14: residue = 0.244418, energy = 33333.466835 = 33333.466835, xb = 33333.616461, voltage energy = 33333.901771, gap = 0.135684
iteration 15: residue = 0.139265, energy = 33333.411804 = 33333.411804, xb = 33333.316406, voltage energy = 33333.265370, gap = 0.044362
iteration 16: residue = 0.091765, energy = 33333.396398 = 33333.396398, xb = 33333.447409, voltage energy = 33333.517451, gap = 0.019030
iteration 17: residue = 0.070268, energy = 33333.391364 = 33333.391364, xb = 33333.475957, voltage energy = 33333.571411, gap = 0.010861
iteration 18: residue = 0.036649, energy = 33333.386784 = 33333.386784, xb = 33333.418013, voltage energy = 33333.452276, gap = 0.003033
iteration 19: residue = 0.023904, energy = 33333.385710 = 33333.385710, xb = 33333.397600, voltage energy = 33333.410829, gap = 0.001338
iteration 20: residue = 0.016860, energy = 33333.385297 = 33333.385297, xb = 33333.379753, voltage energy = 33333.374862, gap = 0.000651
iteration 21: residue = 0.009367, energy = 33333.385026 = 33333.385026, xb = 33333.383417, voltage energy = 33333.382014, gap = 0.000206
iteration 22: residue = 0.006786, energy = 33333.384964 = 33333.384963, xb = 33333.396651, voltage energy = 33333.408443, gap = 0.000104
iteration 23: residue = 0.005171, energy = 33333.384936 = 33333.384936, xb = 33333.386973, voltage energy = 33333.389070, gap = 0.000060
iteration 24: residue = 0.003474, energy = 33333.384916 = 33333.384916, xb = 33333.385052, voltage energy = 33333.385215, gap = 0.000026
iteration 25: residue = 0.003110, energy = 33333.384912 = 33333.384912, xb = 33333.386443, voltage energy = 33333.387995, gap = 0.000020
iteration 26: residue = 0.001505, energy = 33333.384904 = 33333.384904, xb = 33333.384763, voltage energy = 33333.384629, gap = 0.000006
iteration 27: residue = 0.001202, energy = 33333.384903 = 33333.384902, xb = 33333.384373, voltage energy = 33333.383847, gap = 0.000004
iteration 28: residue = 0.000736, energy = 33333.384901 = 33333.384901, xb = 33333.384779, voltage energy = 33333.384658, gap = 0.000001
iteration 29: residue = 0.000287, energy = 33333.384900 = 33333.384900, xb = 33333.385059, voltage energy = 33333.385219, gap = 0.000000
iteration 30: residue = 0.000270, energy = 33333.384900 = 33333.384900, xb = 33333.384860, voltage energy = 33333.384820, gap = 0.000000
iteration 31: residue = 0.000227, energy = 33333.384900 = 33333.384900, xb = 33333.384679, voltage energy = 33333.384457, gap = 0.000000
iteration 32: residue = 0.000084, energy = 33333.384900 = 33333.384900, xb = 33333.384927, voltage energy = 33333.384953, gap = -0.000000
iteration 33: residue = 0.000037, energy = 33333.384900 = 33333.384900, xb = 33333.384888, voltage energy = 33333.384876, gap = -0.000000
iteration 34: residue = 0.000027, energy = 33333.384900 = 33333.384900, xb = 33333.384889, voltage energy = 33333.384877, gap = -0.000000
iteration 35: residue = 0.000012, energy = 33333.384900 = 33333.384900, xb = 33333.384903, voltage energy = 33333.384905, gap = -0.000000
iteration 36: residue = 0.000008, energy = 33333.384900 = 33333.384900, xb = 33333.384902, voltage energy = 33333.384904, gap = -0.000000
recursivelinesolver
iteration 0: residue = 125.949069, energy = 52054.242712 = 52054.242712, xb = 48340.406883, voltage energy = 85978.052017, gap = 41351.480962
iteration 1: residue = 79.645270, energy = 40110.635273 = 40110.635273, xb = 36669.675788, voltage energy = 46144.491034, gap = 12915.774731
iteration 2: residue = 48.679119, energy = 36016.717460 = 36016.717460, xb = 34034.737379, voltage energy = 36852.089841, gap = 4799.332545
iteration 3: residue = 30.413852, energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.205313
iteration 4: residue = 19.485732, energy = 33804.019765 = 33804.019765, xb = 33366.026335, voltage energy = 33732.300885, gap = 804.267980
iteration 5: residue = 12.642614, energy = 33534.778265 = 33534.778265, xb = 33335.014514, voltage energy = 33476.629831, gap = 341.379069
iteration 6: residue = 8.509748, energy = 33425.279386 = 33425.279386, xb = 33347.672244, voltage energy = 33425.291391, gap = 155.226289
iteration 7: residue = 5.660051, energy = 33374.547006 = 33374.547006, xb = 33340.287664, voltage energy = 33375.393656, gap = 69.365334
iteration 8: residue = 3.569414, energy = 33349.971128 = 33349.971128, xb = 33334.844396, voltage energy = 33347.482187, gap = 27.764524
iteration 9: residue = 2.465546, energy = 33341.326710 = 33341.326710, xb = 33336.417482, voltage energy = 33344.869497, gap = 13.361243
iteration 10: residue = 1.623949, energy = 33336.860789 = 33336.860789, xb = 33333.551624, voltage energy = 33336.077140, gap = 5.834681
iteration 11: residue = 1.187765, energy = 33335.159740 = 33335.159740, xb = 33333.448240, voltage energy = 33334.727618, gap = 2.990877
iteration 12: residue = 0.689204, energy = 33334.007897 = 33334.007897, xb = 33333.132481, voltage energy = 33333.294967, gap = 1.037901
iteration 13: residue = 0.371018, energy = 33333.583816 = 33333.583816, xb = 33333.283731, voltage energy = 33333.310799, gap = 0.327153
iteration 14: residue = 0.244418, energy = 33333.466835 = 33333.466835, xb = 33333.616461, voltage energy = 33333.901771, gap = 0.135684
iteration 15: residue = 0.139265, energy = 33333.411804 = 33333.411804, xb = 33333.316406, voltage energy = 33333.265370, gap = 0.044362
iteration 16: residue = 0.091765, energy = 33333.396398 = 33333.396398, xb = 33333.447409, voltage energy = 33333.517451, gap = 0.019030
iteration 17: residue = 0.070268, energy = 33333.391364 = 33333.391364, xb = 33333.475957, voltage energy = 33333.571411, gap = 0.010861
iteration 18: residue = 0.036649, energy = 33333.386784 = 33333.386784, xb = 33333.418013, voltage energy = 33333.452276, gap = 0.003033
iteration 19: residue = 0.023904, energy = 33333.385710 = 33333.385710, xb = 33333.397600, voltage energy = 33333.410829, gap = 0.001338
iteration 20: residue = 0.016860, energy = 33333.385297 = 33333.385297, xb = 33333.379753, voltage energy = 33333.374862, gap = 0.000651
iteration 21: residue = 0.009367, energy = 33333.385026 = 33333.385026, xb = 33333.383417, voltage energy = 33333.382014, gap = 0.000206
iteration 22: residue = 0.006786, energy = 33333.384964 = 33333.384963, xb = 33333.396651, voltage energy = 33333.408443, gap = 0.000104
iteration 23: residue = 0.005171, energy = 33333.384936 = 33333.384936, xb = 33333.386973, voltage energy = 33333.389070, gap = 0.000060
iteration 24: residue = 0.003474, energy = 33333.384916 = 33333.384916, xb = 33333.385052, voltage energy = 33333.385215, gap = 0.000026
iteration 25: residue = 0.003110, energy = 33333.384912 = 33333.384912, xb = 33333.386443, voltage energy = 33333.387995, gap = 0.000020
iteration 26: residue = 0.001505, energy = 33333.384904 = 33333.384904, xb = 33333.384763, voltage energy = 33333.384629, gap = 0.000006
iteration 27: residue = 0.001202, energy = 33333.384903 = 33333.384902, xb = 33333.384373, voltage energy = 33333.383847, gap = 0.000004
iteration 28: residue = 0.000736, energy = 33333.384901 = 33333.384901, xb = 33333.384779, voltage energy = 33333.384658, gap = 0.000001
iteration 29: residue = 0.000287, energy = 33333.384900 = 33333.384900, xb = 33333.385059, voltage energy = 33333.385219, gap = 0.000000
iteration 30: residue = 0.000270, energy = 33333.384900 = 33333.384900, xb = 33333.384860, voltage energy = 33333.384820, gap = 0.000000
iteration 31: residue = 0.000227, energy = 33333.384900 = 33333.384900, xb = 33333.384679, voltage energy = 33333.384457, gap = 0.000000
iteration 32: residue = 0.000084, energy = 33333.384900 = 33333.384900, xb = 33333.384927, voltage energy = 33333.384953, gap = -0.000000
iteration 33: residue = 0.000037, energy = 33333.384900 = 33333.384900, xb = 33333.384888, voltage energy = 33333.384876, gap = -0.000000
iteration 34: residue = 0.000027, energy = 33333.384900 = 33333.384900, xb = 33333.384889, voltage energy = 33333.384877, gap = -0.000000
iteration 35: residue = 0.000012, energy = 33333.384900 = 33333.384900, xb = 33333.384903, voltage energy = 33333.384905, gap = -0.000000
iteration 36: residue = 0.000008, energy = 33333.384900 = 33333.384900, xb = 33333.384902, voltage energy = 33333.384904, gap = -0.000000
recursivelinesolver
iteration 0: residue = 125.949069, energy = 52054.242712 = 52054.242712, xb = 48340.406883, voltage energy = 85978.052017, gap = 41351.480962
iteration 1: residue = 79.645270, energy = 40110.635273 = 40110.635273, xb = 36669.675788, voltage energy = 46144.491034, gap = 12915.774731
iteration 2: residue = 48.679119, energy = 36016.717460 = 36016.717460, xb = 34034.737379, voltage energy = 36852.089841, gap = 4799.332545
iteration 3: residue = 30.413852, energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.205313
iteration 4: residue = 19.485732, energy = 33804.019765 = 33804.019765, xb = 33366.026335, voltage energy = 33732.300885, gap = 804.267980
iteration 5: residue = 12.642614, energy = 33534.778265 = 33534.778265, xb = 33335.014514, voltage energy = 33476.629831, gap = 341.379069
iteration 6: residue = 8.509748, energy = 33425.279386 = 33425.279386, xb = 33347.672244, voltage energy = 33425.291391, gap = 155.226289
iteration 7: residue = 5.660051, energy = 33374.547006 = 33374.547006, xb = 33340.287664, voltage energy = 33375.393656, gap = 69.365334
iteration 8: residue = 3.569414, energy = 33349.971128 = 33349.971128, xb = 33334.844396, voltage energy = 33347.482187, gap = 27.764524
iteration 9: residue = 2.465546, energy = 33341.326710 = 33341.326710, xb = 33336.417482, voltage energy = 33344.869497, gap = 13.361243
iteration 10: residue = 1.623949, energy = 33336.860789 = 33336.860789, xb = 33333.551624, voltage energy = 33336.077140, gap = 5.834681
iteration 11: residue = 1.187765, energy = 33335.159740 = 33335.159740, xb = 33333.448240, voltage energy = 33334.727618, gap = 2.990877
iteration 12: residue = 0.689204, energy = 33334.007897 = 33334.007897, xb = 33333.132481, voltage energy = 33333.294967, gap = 1.037901
iteration 13: residue = 0.371018, energy = 33333.583816 = 33333.583816, xb = 33333.283731, voltage energy = 33333.310799, gap = 0.327153
iteration 14: residue = 0.244418, energy = 33333.466835 = 33333.466835, xb = 33333.616461, voltage energy = 33333.901771, gap = 0.135684
iteration 15: residue = 0.139265, energy = 33333.411804 = 33333.411804, xb = 33333.316406, voltage energy = 33333.265370, gap = 0.044362
iteration 16: residue = 0.091765, energy = 33333.396398 = 33333.396398, xb = 33333.447409, voltage energy = 33333.517451, gap = 0.019030
iteration 17: residue = 0.070268, energy = 33333.391364 = 33333.391364, xb = 33333.475957, voltage energy = 33333.571411, gap = 0.010861
iteration 18: residue = 0.036649, energy = 33333.386784 = 33333.386784, xb = 33333.418013, voltage energy = 33333.452276, gap = 0.003033
iteration 19: residue = 0.023904, energy = 33333.385710 = 33333.385710, xb = 33333.397600, voltage energy = 33333.410829, gap = 0.001338
iteration 20: residue = 0.016860, energy = 33333.385297 = 33333.385297, xb = 33333.379753, voltage energy = 33333.374862, gap = 0.000651
iteration 21: residue = 0.009367, energy = 33333.385026 = 33333.385026, xb = 33333.383417, voltage energy = 33333.382014, gap = 0.000206
iteration 22: residue = 0.006786, energy = 33333.384964 = 33333.384963, xb = 33333.396651, voltage energy = 33333.408443, gap = 0.000104
iteration 23: residue = 0.005171, energy = 33333.384936 = 33333.384936, xb = 33333.386973, voltage energy = 33333.389070, gap = 0.000060
iteration 24: residue = 0.003474, energy = 33333.384916 = 33333.384916, xb = 33333.385052, voltage energy = 33333.385215, gap = 0.000026
iteration 25: residue = 0.003110, energy = 33333.384912 = 33333.384912, xb = 33333.386443, voltage energy = 33333.387995, gap = 0.000020
iteration 26: residue = 0.001505, energy = 33333.384904 = 33333.384904, xb = 33333.384763, voltage energy = 33333.384629, gap = 0.000006
iteration 27: residue = 0.001202, energy = 33333.384903 = 33333.384902, xb = 33333.384373, voltage energy = 33333.383847, gap = 0.000004
iteration 28: residue = 0.000736, energy = 33333.384901 = 33333.384901, xb = 33333.384779, voltage energy = 33333.384658, gap = 0.000001
iteration 29: residue = 0.000287, energy = 33333.384900 = 33333.384900, xb = 33333.385059, voltage energy = 33333.385219, gap = 0.000000
iteration 30: residue = 0.000270, energy = 33333.384900 = 33333.384900, xb = 33333.384860, voltage energy = 33333.384820, gap = 0.000000
iteration 31: residue = 0.000227, energy = 33333.384900 = 33333.384900, xb = 33333.384679, voltage energy = 33333.384457, gap = 0.000000
iteration 32: residue = 0.000084, energy = 33333.384900 = 33333.384900, xb = 33333.384927, voltage energy = 33333.384953, gap = -0.000000
iteration 33: residue = 0.000037, energy = 33333.384900 = 33333.384900, xb = 33333.384888, voltage energy = 33333.384876, gap = -0.000000
iteration 34: residue = 0.000027, energy = 33333.384900 = 33333.384900, xb = 33333.384889, voltage energy = 33333.384877, gap = -0.000000
iteration 35: residue = 0.000012, energy = 33333.384900 = 33333.384900, xb = 33333.384903, voltage energy = 33333.384905, gap = -0.000000
iteration 36: residue = 0.000008, energy = 33333.384900 = 33333.384900, xb = 33333.384902, voltage energy = 33333.384904, gap = -0.000000
recursivelinesolver
iteration 0: residue = 125.949069, energy = 52054.242712 = 52054.242712, xb = 48340.406883, voltage energy = 85978.052017, gap = 41351.480962
iteration 1: residue = 79.645270, energy = 40110.635273 = 40110.635273, xb = 36669.675788, voltage energy = 46144.491034, gap = 12915.774731
iteration 2: residue = 48.679119, energy = 36016.717460 = 36016.717460, xb = 34034.737379, voltage energy = 36852.089841, gap = 4799.332545
iteration 3: residue = 30.413852, energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.205313
iteration 4: residue = 19.485732, energy = 33804.019765 = 33804.019765, xb = 33366.026335, voltage energy = 33732.300885, gap = 804.267980
iteration 5: residue = 12.642614, energy = 33534.778265 = 33534.778265, xb = 33335.014514, voltage energy = 33476.629831, gap = 341.379069
iteration 6: residue = 8.509748, energy = 33425.279386 = 33425.279386, xb = 33347.672244, voltage energy = 33425.291391, gap = 155.226289
iteration 7: residue = 5.660051, energy = 33374.547006 = 33374.547006, xb = 33340.287664, voltage energy = 33375.393656, gap = 69.365334
iteration 8: residue = 3.569414, energy = 33349.971128 = 33349.971128, xb = 33334.844396, voltage energy = 33347.482187, gap = 27.764524
iteration 9: residue = 2.465546, energy = 33341.326710 = 33341.326710, xb = 33336.417482, voltage energy = 33344.869497, gap = 13.361243
iteration 10: residue = 1.623949, energy = 33336.860789 = 33336.860789, xb = 33333.551624, voltage energy = 33336.077140, gap = 5.834681
iteration 11: residue = 1.187765, energy = 33335.159740 = 33335.159740, xb = 33333.448240, voltage energy = 33334.727618, gap = 2.990877
iteration 12: residue = 0.689204, energy = 33334.007897 = 33334.007897, xb = 33333.132481, voltage energy = 33333.294967, gap = 1.037901
iteration 13: residue = 0.371018, energy = 33333.583816 = 33333.583816, xb = 33333.283731, voltage energy = 33333.310799, gap = 0.327153
iteration 14: residue = 0.244418, energy = 33333.466835 = 33333.466835, xb = 33333.616461, voltage energy = 33333.901771, gap = 0.135684
iteration 15: residue = 0.139265, energy = 33333.411804 = 33333.411804, xb = 33333.316406, voltage energy = 33333.265370, gap = 0.044362
iteration 16: residue = 0.091765, energy = 33333.396398 = 33333.396398, xb = 33333.447409, voltage energy = 33333.517451, gap = 0.019030
iteration 17: residue = 0.070268, energy = 33333.391364 = 33333.391364, xb = 33333.475957, voltage energy = 33333.571411, gap = 0.010861
iteration 18: residue = 0.036649, energy = 33333.386784 = 33333.386784, xb = 33333.418013, voltage energy = 33333.452276, gap = 0.003033
iteration 19: residue = 0.023904, energy = 33333.385710 = 33333.385710, xb = 33333.397600, voltage energy = 33333.410829, gap = 0.001338
iteration 20: residue = 0.016860, energy = 33333.385297 = 33333.385297, xb = 33333.379753, voltage energy = 33333.374862, gap = 0.000651
iteration 21: residue = 0.009367, energy = 33333.385026 = 33333.385026, xb = 33333.383417, voltage energy = 33333.382014, gap = 0.000206
iteration 22: residue = 0.006786, energy = 33333.384964 = 33333.384963, xb = 33333.396651, voltage energy = 33333.408443, gap = 0.000104
iteration 23: residue = 0.005171, energy = 33333.384936 = 33333.384936, xb = 33333.386973, voltage energy = 33333.389070, gap = 0.000060
iteration 24: residue = 0.003474, energy = 33333.384916 = 33333.384916, xb = 33333.385052, voltage energy = 33333.385215, gap = 0.000026
iteration 25: residue = 0.003110, energy = 33333.384912 = 33333.384912, xb = 33333.386443, voltage energy = 33333.387995, gap = 0.000020
iteration 26: residue = 0.001505, energy = 33333.384904 = 33333.384904, xb = 33333.384763, voltage energy = 33333.384629, gap = 0.000006
iteration 27: residue = 0.001202, energy = 33333.384903 = 33333.384902, xb = 33333.384373, voltage energy = 33333.383847, gap = 0.000004
iteration 28: residue = 0.000736, energy = 33333.384901 = 33333.384901, xb = 33333.384779, voltage energy = 33333.384658, gap = 0.000001
iteration 29: residue = 0.000287, energy = 33333.384900 = 33333.384900, xb = 33333.385059, voltage energy = 33333.385219, gap = 0.000000
iteration 30: residue = 0.000270, energy = 33333.384900 = 33333.384900, xb = 33333.384860, voltage energy = 33333.384820, gap = 0.000000
iteration 31: residue = 0.000227, energy = 33333.384900 = 33333.384900, xb = 33333.384679, voltage energy = 33333.384457, gap = 0.000000
iteration 32: residue = 0.000084, energy = 33333.384900 = 33333.384900, xb = 33333.384927, voltage energy = 33333.384953, gap = -0.000000
iteration 33: residue = 0.000037, energy = 33333.384900 = 33333.384900, xb = 33333.384888, voltage energy = 33333.384876, gap = -0.000000
iteration 34: residue = 0.000027, energy = 33333.384900 = 33333.384900, xb = 33333.384889, voltage energy = 33333.384877, gap = -0.000000
iteration 35: residue = 0.000012, energy = 33333.384900 = 33333.384900, xb = 33333.384903, voltage energy = 33333.384905, gap = -0.000000
iteration 36: residue = 0.000008, energy = 33333.384900 = 33333.384900, xb = 33333.384902, voltage energy = 33333.384904, gap = -0.000000
recursivelinesolver
iteration 0: residue = 125.949069, energy = 52054.242712 = 52054.242712, xb = 48340.406883, voltage energy = 85978.052017, gap = 41351.480962
iteration 1: residue = 79.645270, energy = 40110.635273 = 40110.635273, xb = 36669.675788, voltage energy = 46144.491034, gap = 12915.774731
iteration 2: residue = 48.679119, energy = 36016.717460 = 36016.717460, xb = 34034.737379, voltage energy = 36852.089841, gap = 4799.332545
iteration 3: residue = 30.413852, energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.205313
iteration 4: residue = 19.485732, energy = 33804.019765 = 33804.019765, xb = 33366.026335, voltage energy = 33732.300885, gap = 804.267980
iteration 5: residue = 12.642614, energy = 33534.778265 = 33534.778265, xb = 33335.014514, voltage energy = 33476.629831, gap = 341.379069
iteration 6: residue = 8.509748, energy = 33425.279386 = 33425.279386, xb = 33347.672244, voltage energy = 33425.291391, gap = 155.226289
iteration 7: residue = 5.660051, energy = 33374.547006 = 33374.547006, xb = 33340.287664, voltage energy = 33375.393656, gap = 69.365334
iteration 8: residue = 3.569414, energy = 33349.971128 = 33349.971128, xb = 33334.844396, voltage energy = 33347.482187, gap = 27.764524
iteration 9: residue = 2.465546, energy = 33341.326710 = 33341.326710, xb = 33336.417482, voltage energy = 33344.869497, gap = 13.361243
iteration 10: residue = 1.623949, energy = 33336.860789 = 33336.860789, xb = 33333.551624, voltage energy = 33336.077140, gap = 5.834681
iteration 11: residue = 1.187765, energy = 33335.159740 = 33335.159740, xb = 33333.448240, voltage energy = 33334.727618, gap = 2.990877
iteration 12: residue = 0.689204, energy = 33334.007897 = 33334.007897, xb = 33333.132481, voltage energy = 33333.294967, gap = 1.037901
iteration 13: residue = 0.371018, energy = 33333.583816 = 33333.583816, xb = 33333.283731, voltage energy = 33333.310799, gap = 0.327153
iteration 14: residue = 0.244418, energy = 33333.466835 = 33333.466835, xb = 33333.616461, voltage energy = 33333.901771, gap = 0.135684
iteration 15: residue = 0.139265, energy = 33333.411804 = 33333.411804, xb = 33333.316406, voltage energy = 33333.265370, gap = 0.044362
iteration 16: residue = 0.091765, energy = 33333.396398 = 33333.396398, xb = 33333.447409, voltage energy = 33333.517451, gap = 0.019030
iteration 17: residue = 0.070268, energy = 33333.391364 = 33333.391364, xb = 33333.475957, voltage energy = 33333.571411, gap = 0.010861
iteration 18: residue = 0.036649, energy = 33333.386784 = 33333.386784, xb = 33333.418013, voltage energy = 33333.452276, gap = 0.003033
iteration 19: residue = 0.023904, energy = 33333.385710 = 33333.385710, xb = 33333.397600, voltage energy = 33333.410829, gap = 0.001338
iteration 20: residue = 0.016860, energy = 33333.385297 = 33333.385297, xb = 33333.379753, voltage energy = 33333.374862, gap = 0.000651
iteration 21: residue = 0.009367, energy = 33333.385026 = 33333.385026, xb = 33333.383417, voltage energy = 33333.382014, gap = 0.000206
iteration 22: residue = 0.006786, energy = 33333.384964 = 33333.384963, xb = 33333.396651, voltage energy = 33333.408443, gap = 0.000104
iteration 23: residue = 0.005171, energy = 33333.384936 = 33333.384936, xb = 33333.386973, voltage energy = 33333.389070, gap = 0.000060
iteration 24: residue = 0.003474, energy = 33333.384916 = 33333.384916, xb = 33333.385052, voltage energy = 33333.385215, gap = 0.000026
iteration 25: residue = 0.003110, energy = 33333.384912 = 33333.384912, xb = 33333.386443, voltage energy = 33333.387995, gap = 0.000020
iteration 26: residue = 0.001505, energy = 33333.384904 = 33333.384904, xb = 33333.384763, voltage energy = 33333.384629, gap = 0.000006
iteration 27: residue = 0.001202, energy = 33333.384903 = 33333.384902, xb = 33333.384373, voltage energy = 33333.383847, gap = 0.000004
iteration 28: residue = 0.000736, energy = 33333.384901 = 33333.384901, xb = 33333.384779, voltage energy = 33333.384658, gap = 0.000001
iteration 29: residue = 0.000287, energy = 33333.384900 = 33333.384900, xb = 33333.385059, voltage energy = 33333.385219, gap = 0.000000
iteration 30: residue = 0.000270, energy = 33333.384900 = 33333.384900, xb = 33333.384860, voltage energy = 33333.384820, gap = 0.000000
iteration 31: residue = 0.000227, energy = 33333.384900 = 33333.384900, xb = 33333.384679, voltage energy = 33333.384457, gap = 0.000000
iteration 32: residue = 0.000084, energy = 33333.384900 = 33333.384900, xb = 33333.384927, voltage energy = 33333.384953, gap = -0.000000
iteration 33: residue = 0.000037, energy = 33333.384900 = 33333.384900, xb = 33333.384888, voltage energy = 33333.384876, gap = -0.000000
iteration 34: residue = 0.000027, energy = 33333.384900 = 33333.384900, xb = 33333.384889, voltage energy = 33333.384877, gap = -0.000000
iteration 35: residue = 0.000012, energy = 33333.384900 = 33333.384900, xb = 33333.384903, voltage energy = 33333.384905, gap = -0.000000
iteration 36: residue = 0.000008, energy = 33333.384900 = 33333.384900, xb = 33333.384902, voltage energy = 33333.384904, gap = -0.000000
recursivelinesolver
iteration 0: residue = 125.949069, energy = 52054.242712 = 52054.242712, xb = 48340.406883, voltage energy = 85978.052017, gap = 41351.480962
iteration 1: residue = 79.645270, energy = 40110.635273 = 40110.635273, xb = 36669.675788, voltage energy = 46144.491034, gap = 12915.774731
iteration 2: residue = 48.679119, energy = 36016.717460 = 36016.717460, xb = 34034.737379, voltage energy = 36852.089841, gap = 4799.332545
iteration 3: residue = 30.413852, energy = 34439.912337 = 34439.912337, xb = 33500.366400, voltage energy = 34474.025778, gap = 1913.205313
iteration 4: residue = 19.485732, energy = 33804.019765 = 33804.019765, xb = 33366.026335, voltage energy = 33732.300885, gap = 804.267980
iteration 5: residue = 12.642614, energy = 33534.778265 = 33534.778265, xb = 33335.014514, voltage energy = 33476.629831, gap = 341.379069
iteration 6: residue = 8.509748, energy = 33425.279386 = 33425.279386, xb = 33347.672244, voltage energy = 33425.291391, gap = 155.226289
iteration 7: residue = 5.660051, energy = 33374.547006 = 33374.547006, xb = 33340.287664, voltage energy = 33375.393656, gap = 69.365334
iteration 8: residue = 3.569414, energy = 33349.971128 = 33349.971128, xb = 33334.844396, voltage energy = 33347.482187, gap = 27.764524
iteration 9: residue = 2.465546, energy = 33341.326710 = 33341.326710, xb = 33336.417482, voltage energy = 33344.869497, gap = 13.361243
iteration 10: residue = 1.623949, energy = 33336.860789 = 33336.860789, xb = 33333.551624, voltage energy = 33336.077140, gap = 5.834681
iteration 11: residue = 1.187765, energy = 33335.159740 = 33335.159740, xb = 33333.448240, voltage energy = 33334.727618, gap = 2.990877
iteration 12: residue = 0.689204, energy = 33334.007897 = 33334.007897, xb = 33333.132481, voltage energy = 33333.294967, gap = 1.037901
iteration 13: residue = 0.371018, energy = 33333.583816 = 33333.583816, xb = 33333.283731, voltage energy = 33333.310799, gap = 0.327153
iteration 14: residue = 0.244418, energy = 33333.466835 = 33333.466835, xb = 33333.616461, voltage energy = 33333.901771, gap = 0.135684
iteration 15: residue = 0.139265, energy = 33333.411804 = 33333.411804, xb = 33333.316406, voltage energy = 33333.265370, gap = 0.044362
iteration 16: residue = 0.091765, energy = 33333.396398 = 33333.396398, xb = 33333.447409, voltage energy = 33333.517451, gap = 0.019030
iteration 17: residue = 0.070268, energy = 33333.391364 = 33333.391364, xb = 33333.475957, voltage energy = 33333.571411, gap = 0.010861
iteration 18: residue = 0.036649, energy = 33333.386784 = 33333.386784, xb = 33333.418013, voltage energy = 33333.452276, gap = 0.003033
iteration 19: residue = 0.023904, energy = 33333.385710 = 33333.385710, xb = 33333.397600, voltage energy = 33333.410829, gap = 0.001338
iteration 20: residue = 0.016860, energy = 33333.385297 = 33333.385297, xb = 33333.379753, voltage energy = 33333.374862, gap = 0.000651
iteration 21: residue = 0.009367, energy = 33333.385026 = 33333.385026, xb = 33333.383417, voltage energy = 33333.382014, gap = 0.000206
iteration 22: residue = 0.006786, energy = 33333.384964 = 33333.384963, xb = 33333.396651, voltage energy = 33333.408443, gap = 0.000104
iteration 23: residue = 0.005171, energy = 33333.384936 = 33333.384936, xb = 33333.386973, voltage energy = 33333.389070, gap = 0.000060
