linesolver
iteration 1: energy = 229693228.137252 = 229693228.137254, xb = 1547395.324163, voltage energy = 67515820.112248, gap = 294114257.6011763215065002
iteration 10: energy = 2619691.557378 = 2619691.557371, xb = 1606797.846764, voltage energy = 4067618.159556, gap = 3473714.023399
iteration 11: energy = 2119484.000386 = 2119484.000380, xb = 1575265.465297, voltage energy = 1660503.764530, gap = 629456.834317
iteration 12: energy = 1876793.087083 = 1876793.087076, xb = 1569768.905034, voltage energy = 1597856.257631, gap = 335111.534640
iteration 13: energy = 1750150.733421 = 1750150.733414, xb = 1600370.677405, voltage energy = 1699101.158302, gap = 248510.536905
iteration 14: energy = 1679910.703123 = 1679910.703116, xb = 1587690.839074, voltage energy = 1652645.263572, gap = 157174.288540
iteration 15: energy = 1637478.933416 = 1637478.933409, xb = 1589830.420340, voltage energy = 1600787.838587, gap = 58605.931316
iteration 16: energy = 1618431.064716 = 1618431.064708, xb = 1587649.076083, voltage energy = 1593751.716171, gap = 36884.628712
iteration 17: energy = 1610081.699567 = 1610081.699559, xb = 1588765.474577, voltage energy = 1600431.018034, gap = 32981.768439
iteration 18: energy = 1604235.800926 = 1604235.800919, xb = 1587803.941438, voltage energy = 1589135.964559, gap = 17763.882602
iteration 19: energy = 1597046.268328 = 1597046.268320, xb = 1586848.033155, voltage energy = 1587076.769706, gap = 10426.971717
iteration 20: energy = 1593107.973661 = 1593107.973653, xb = 1586532.569419, voltage energy = 1585499.674572, gap = 5542.509387
iteration 21: energy = 1591795.622383 = 1591795.622375, xb = 1589302.990498, voltage energy = 1590648.351514, gap = 3837.992892
iteration 22: energy = 1591335.700488 = 1591335.700479, xb = 1587929.318830, voltage energy = 1587543.069104, gap = 3020.131924
iteration 23: energy = 1590789.845668 = 1590789.845659, xb = 1588444.147672, voltage energy = 1588638.670371, gap = 2540.220687
iteration 24: energy = 1589383.917089 = 1589383.917079, xb = 1588009.367686, voltage energy = 1587675.082606, gap = 1040.264313
iteration 25: energy = 1588813.927205 = 1588813.927194, xb = 1588292.966496, voltage energy = 1588167.447485, gap = 395.441686
iteration 26: energy = 1588720.194784 = 1588720.194771, xb = 1588128.457606, voltage energy = 1587825.862912, gap = 289.142472
iteration 27: energy = 1588682.634620 = 1588682.634606, xb = 1588307.944953, voltage energy = 1588176.676478, gap = 243.421177
iteration 28: energy = 1588531.774790 = 1588531.774774, xb = 1588443.630466, voltage energy = 1588445.268856, gap = 89.782698
iteration 29: energy = 1588484.082392 = 1588484.082372, xb = 1588474.724108, voltage energy = 1588504.422165, gap = 39.056320
iteration 30: energy = 1588473.870633 = 1588473.870610, xb = 1588434.864205, voltage energy = 1588423.981067, gap = 28.123266
iteration 31: energy = 1588461.349900 = 1588461.349872, xb = 1588435.779861, voltage energy = 1588427.807287, gap = 17.597437
iteration 32: energy = 1588456.205019 = 1588456.204985, xb = 1588416.807756, voltage energy = 1588385.481451, gap = 8.070923
iteration 33: energy = 1588452.701769 = 1588452.701728, xb = 1588448.024660, voltage energy = 1588448.417031, gap = 5.069439
iteration 34: energy = 1588450.535085 = 1588450.535033, xb = 1588466.054869, voltage energy = 1588483.268287, gap = 1.693582
iteration 35: energy = 1588449.677912 = 1588449.677847, xb = 1588465.329021, voltage energy = 1588481.808693, gap = 0.828498
iteration 36: energy = 1588449.379460 = 1588449.379378, xb = 1588431.191965, voltage energy = 1588413.386399, gap = 0.381847
iteration 37: energy = 1588449.242270 = 1588449.242168, xb = 1588446.382760, voltage energy = 1588443.718112, gap = 0.194760
iteration 38: energy = 1588449.171656 = 1588449.171529, xb = 1588450.992336, voltage energy = 1588452.923798, gap = 0.110655
iteration 39: energy = 1588449.129600 = 1588449.129444, xb = 1588439.259823, voltage energy = 1588429.488779, gap = 0.098577
iteration 40: energy = 1588449.113709 = 1588449.113519, xb = 1588455.555468, voltage energy = 1588462.047326, gap = 0.049909
iteration 41: energy = 1588449.093425 = 1588449.093201, xb = 1588447.730369, voltage energy = 1588446.382784, gap = 0.015247
iteration 42: energy = 1588449.087837 = 1588449.087578, xb = 1588447.908671, voltage energy = 1588446.739045, gap = 0.009282
iteration 43: energy = 1588449.084459 = 1588449.084167, xb = 1588449.225577, voltage energy = 1588449.373065, gap = 0.006077
iteration 44: energy = 1588449.083070 = 1588449.082750, xb = 1588448.969980, voltage energy = 1588448.859795, gap = 0.002585
iteration 45: energy = 1588449.082378 = 1588449.082035, xb = 1588449.420133, voltage energy = 1588449.759399, gap = 0.001168
iteration 46: energy = 1588449.081981 = 1588449.081619, xb = 1588448.745459, voltage energy = 1588448.409978, gap = 0.000680
iteration 47: energy = 1588449.081734 = 1588449.081359, xb = 1588449.151215, voltage energy = 1588449.221387, gap = 0.000315
iteration 48: energy = 1588449.081607 = 1588449.081222, xb = 1588449.137458, voltage energy = 1588449.193856, gap = 0.000162
iteration 49: energy = 1588449.081558 = 1588449.081166, xb = 1588449.041933, voltage energy = 1588449.002795, gap = 0.000095
iteration 50: energy = 1588449.081529 = 1588449.081132, xb = 1588449.125218, voltage energy = 1588449.169349, gap = 0.000046
iteration 51: energy = 1588449.081517 = 1588449.081117, xb = 1588449.096812, voltage energy = 1588449.112535, gap = 0.000028
iteration 52: energy = 1588449.081510 = 1588449.081108, xb = 1588449.076534, voltage energy = 1588449.071977, gap = 0.000016
iteration 53: energy = 1588449.081505 = 1588449.081101, xb = 1588449.090876, voltage energy = 1588449.100660, gap = 0.000009
iteration 54: energy = 1588449.081503 = 1588449.081099, xb = 1588449.077858, voltage energy = 1588449.074623, gap = 0.000005
treesolver
iteration 1: energy = 229693228.137265 = 229693228.137253, xb = 1547395.324043, voltage energy = 67515820.111773, gap = 294114257.600940
iteration 2: energy = 124316126.691999 = 124316126.692001, xb = 1431413.364750, voltage energy = 42378420.078272, gap = 163831720.040772
iteration 3: energy = 69788588.331534 = 69788588.331536, xb = 1499126.033452, voltage energy = 17028516.947102, gap = 83818853.211735
iteration 4: energy = 38178236.852929 = 38178236.852924, xb = 1678330.081965, voltage energy = 25686449.609676, gap = 60508026.298671
iteration 5: energy = 22550915.208355 = 22550915.208351, xb = 1660574.645184, voltage energy = 10724682.419503, gap = 29954448.337486
iteration 6: energy = 13549535.630553 = 13549535.630548, xb = 1542091.557429, voltage energy = 3833488.976272, gap = 14298841.491961
iteration 7: energy = 8217202.274337 = 8217202.274332, xb = 1606815.644044, voltage energy = 2557341.055904, gap = 7560912.042148
iteration 8: energy = 4649206.728915 = 4649206.728909, xb = 1585622.976768, voltage energy = 2516328.187964, gap = 3994288.963338
iteration 9: energy = 3405202.094235 = 3405202.094228, xb = 1595061.133807, voltage energy = 2194154.609498, gap = 2409234.436111
iteration 10: energy = 2619691.557378 = 2619691.557371, xb = 1606797.846764, voltage energy = 4067618.159556, gap = 3473714.023399
iteration 11: energy = 2119484.000386 = 2119484.000380, xb = 1575265.465297, voltage energy = 1660503.764530, gap = 629456.834317
iteration 12: energy = 1876793.087083 = 1876793.087076, xb = 1569768.905034, voltage energy = 1597856.257631, gap = 335111.534640
iteration 13: energy = 1750150.733421 = 1750150.733414, xb = 1600370.677405, voltage energy = 1699101.158302, gap = 248510.536905
iteration 14: energy = 1679910.703123 = 1679910.703116, xb = 1587690.839074, voltage energy = 1652645.263572, gap = 157174.288540
iteration 15: energy = 1637478.933416 = 1637478.933409, xb = 1589830.420340, voltage energy = 1600787.838587, gap = 58605.931316
iteration 16: energy = 1618431.064716 = 1618431.064708, xb = 1587649.076083, voltage energy = 1593751.716171, gap = 36884.628712
iteration 17: energy = 1610081.699567 = 1610081.699559, xb = 1588765.474577, voltage energy = 1600431.018034, gap = 32981.768439
iteration 18: energy = 1604235.800926 = 1604235.800919, xb = 1587803.941438, voltage energy = 1589135.964559, gap = 17763.882602
iteration 19: energy = 1597046.268328 = 1597046.268320, xb = 1586848.033155, voltage energy = 1587076.769706, gap = 10426.971717
iteration 20: energy = 1593107.973661 = 1593107.973653, xb = 1586532.569419, voltage energy = 1585499.674572, gap = 5542.509387
iteration 21: energy = 1591795.622383 = 1591795.622375, xb = 1589302.990498, voltage energy = 1590648.351514, gap = 3837.992892
iteration 22: energy = 1591335.700488 = 1591335.700479, xb = 1587929.318830, voltage energy = 1587543.069104, gap = 3020.131924
iteration 23: energy = 1590789.845668 = 1590789.845659, xb = 1588444.147672, voltage energy = 1588638.670371, gap = 2540.220687
iteration 24: energy = 1589383.917089 = 1589383.917079, xb = 1588009.367686, voltage energy = 1587675.082606, gap = 1040.264313
iteration 25: energy = 1588813.927205 = 1588813.927194, xb = 1588292.966496, voltage energy = 1588167.447485, gap = 395.441686
iteration 26: energy = 1588720.194784 = 1588720.194771, xb = 1588128.457606, voltage energy = 1587825.862912, gap = 289.142472
iteration 27: energy = 1588682.634620 = 1588682.634606, xb = 1588307.944953, voltage energy = 1588176.676478, gap = 243.421177
iteration 28: energy = 1588531.774790 = 1588531.774774, xb = 1588443.630466, voltage energy = 1588445.268856, gap = 89.782698
iteration 29: energy = 1588484.082392 = 1588484.082372, xb = 1588474.724108, voltage energy = 1588504.422165, gap = 39.056320
iteration 30: energy = 1588473.870633 = 1588473.870610, xb = 1588434.864205, voltage energy = 1588423.981067, gap = 28.123266
iteration 31: energy = 1588461.349900 = 1588461.349872, xb = 1588435.779861, voltage energy = 1588427.807287, gap = 17.597437
iteration 32: energy = 1588456.205019 = 1588456.204985, xb = 1588416.807756, voltage energy = 1588385.481451, gap = 8.070923
iteration 33: energy = 1588452.701769 = 1588452.701728, xb = 1588448.024660, voltage energy = 1588448.417031, gap = 5.069439
iteration 34: energy = 1588450.535085 = 1588450.535033, xb = 1588466.054869, voltage energy = 1588483.268287, gap = 1.693582
iteration 35: energy = 1588449.677912 = 1588449.677847, xb = 1588465.329021, voltage energy = 1588481.808693, gap = 0.828498
iteration 36: energy = 1588449.379460 = 1588449.379378, xb = 1588431.191965, voltage energy = 1588413.386399, gap = 0.381847
iteration 37: energy = 1588449.242270 = 1588449.242168, xb = 1588446.382760, voltage energy = 1588443.718112, gap = 0.194760
iteration 38: energy = 1588449.171656 = 1588449.171529, xb = 1588450.992336, voltage energy = 1588452.923798, gap = 0.110655
iteration 39: energy = 1588449.129600 = 1588449.129444, xb = 1588439.259823, voltage energy = 1588429.488779, gap = 0.098577
iteration 40: energy = 1588449.113709 = 1588449.113519, xb = 1588455.555468, voltage energy = 1588462.047326, gap = 0.049909
iteration 41: energy = 1588449.093425 = 1588449.093201, xb = 1588447.730369, voltage energy = 1588446.382784, gap = 0.015247
iteration 42: energy = 1588449.087837 = 1588449.087578, xb = 1588447.908671, voltage energy = 1588446.739045, gap = 0.009282
iteration 43: energy = 1588449.084459 = 1588449.084167, xb = 1588449.225577, voltage energy = 1588449.373065, gap = 0.006077
iteration 44: energy = 1588449.083070 = 1588449.082750, xb = 1588448.969980, voltage energy = 1588448.859795, gap = 0.002585
iteration 45: energy = 1588449.082378 = 1588449.082035, xb = 1588449.420133, voltage energy = 1588449.759399, gap = 0.001168
iteration 46: energy = 1588449.081981 = 1588449.081619, xb = 1588448.745459, voltage energy = 1588448.409978, gap = 0.000680
iteration 47: energy = 1588449.081734 = 1588449.081359, xb = 1588449.151215, voltage energy = 1588449.221387, gap = 0.000315
iteration 48: energy = 1588449.081607 = 1588449.081222, xb = 1588449.137458, voltage energy = 1588449.193856, gap = 0.000162
iteration 49: energy = 1588449.081558 = 1588449.081166, xb = 1588449.041933, voltage energy = 1588449.002795, gap = 0.000095
iteration 50: energy = 1588449.081529 = 1588449.081132, xb = 1588449.125218, voltage energy = 1588449.169349, gap = 0.000046
iteration 51: energy = 1588449.081517 = 1588449.081117, xb = 1588449.096812, voltage energy = 1588449.112535, gap = 0.000028
iteration 52: energy = 1588449.081510 = 1588449.081108, xb = 1588449.076534, voltage energy = 1588449.071977, gap = 0.000016
iteration 53: energy = 1588449.081505 = 1588449.081101, xb = 1588449.090876, voltage energy = 1588449.100660, gap = 0.000009
iteration 54: energy = 1588449.081503 = 1588449.081099, xb = 1588449.077858, voltage energy = 1588449.074623, gap = 0.000005
treesolver
iteration 1: energy = 229693228.137265 = 229693228.137253, xb = 1547395.324043, voltage energy = 67515820.111773, gap = 294114257.600940
iteration 2: energy = 124316126.691999 = 124316126.692001, xb = 1431413.364750, voltage energy = 42378420.078272, gap = 163831720.040772
iteration 3: energy = 69788588.331534 = 69788588.331536, xb = 1499126.033452, voltage energy = 17028516.947102, gap = 83818853.211735
iteration 4: energy = 38178236.852929 = 38178236.852924, xb = 1678330.081965, voltage energy = 25686449.609676, gap = 60508026.298671
iteration 5: energy = 22550915.208355 = 22550915.208351, xb = 1660574.645184, voltage energy = 10724682.419503, gap = 29954448.337486
iteration 6: energy = 13549535.630553 = 13549535.630548, xb = 1542091.557429, voltage energy = 3833488.976272, gap = 14298841.491961
iteration 7: energy = 8217202.274337 = 8217202.274332, xb = 1606815.644044, voltage energy = 2557341.055904, gap = 7560912.042148
iteration 8: energy = 4649206.728915 = 4649206.728909, xb = 1585622.976768, voltage energy = 2516328.187964, gap = 3994288.963338
iteration 9: energy = 3405202.094235 = 3405202.094228, xb = 1595061.133807, voltage energy = 2194154.609498, gap = 2409234.436111
iteration 10: energy = 2619691.557378 = 2619691.557371, xb = 1606797.846764, voltage energy = 4067618.159556, gap = 3473714.023399
iteration 11: energy = 2119484.000386 = 2119484.000380, xb = 1575265.465297, voltage energy = 1660503.764530, gap = 629456.834317
iteration 12: energy = 1876793.087083 = 1876793.087076, xb = 1569768.905034, voltage energy = 1597856.257631, gap = 335111.534640
iteration 13: energy = 1750150.733421 = 1750150.733414, xb = 1600370.677405, voltage energy = 1699101.158302, gap = 248510.536905
iteration 14: energy = 1679910.703123 = 1679910.703116, xb = 1587690.839074, voltage energy = 1652645.263572, gap = 157174.288540
iteration 15: energy = 1637478.933416 = 1637478.933409, xb = 1589830.420340, voltage energy = 1600787.838587, gap = 58605.931316
iteration 16: energy = 1618431.064716 = 1618431.064708, xb = 1587649.076083, voltage energy = 1593751.716171, gap = 36884.628712
iteration 17: energy = 1610081.699567 = 1610081.699559, xb = 1588765.474577, voltage energy = 1600431.018034, gap = 32981.768439
iteration 18: energy = 1604235.800926 = 1604235.800919, xb = 1587803.941438, voltage energy = 1589135.964559, gap = 17763.882602
iteration 19: energy = 1597046.268328 = 1597046.268320, xb = 1586848.033155, voltage energy = 1587076.769706, gap = 10426.971717
iteration 20: energy = 1593107.973661 = 1593107.973653, xb = 1586532.569419, voltage energy = 1585499.674572, gap = 5542.509387
iteration 21: energy = 1591795.622383 = 1591795.622375, xb = 1589302.990498, voltage energy = 1590648.351514, gap = 3837.992892
iteration 22: energy = 1591335.700488 = 1591335.700479, xb = 1587929.318830, voltage energy = 1587543.069104, gap = 3020.131924
iteration 23: energy = 1590789.845668 = 1590789.845659, xb = 1588444.147672, voltage energy = 1588638.670371, gap = 2540.220687
iteration 24: energy = 1589383.917089 = 1589383.917079, xb = 1588009.367686, voltage energy = 1587675.082606, gap = 1040.264313
iteration 25: energy = 1588813.927205 = 1588813.927194, xb = 1588292.966496, voltage energy = 1588167.447485, gap = 395.441686
iteration 26: energy = 1588720.194784 = 1588720.194771, xb = 1588128.457606, voltage energy = 1587825.862912, gap = 289.142472
iteration 27: energy = 1588682.634620 = 1588682.634606, xb = 1588307.944953, voltage energy = 1588176.676478, gap = 243.421177
iteration 28: energy = 1588531.774790 = 1588531.774774, xb = 1588443.630466, voltage energy = 1588445.268856, gap = 89.782698
iteration 29: energy = 1588484.082392 = 1588484.082372, xb = 1588474.724108, voltage energy = 1588504.422165, gap = 39.056320
iteration 30: energy = 1588473.870633 = 1588473.870610, xb = 1588434.864205, voltage energy = 1588423.981067, gap = 28.123266
iteration 31: energy = 1588461.349900 = 1588461.349872, xb = 1588435.779861, voltage energy = 1588427.807287, gap = 17.597437
iteration 32: energy = 1588456.205019 = 1588456.204985, xb = 1588416.807756, voltage energy = 1588385.481451, gap = 8.070923
iteration 33: energy = 1588452.701769 = 1588452.701728, xb = 1588448.024660, voltage energy = 1588448.417031, gap = 5.069439
iteration 34: energy = 1588450.535085 = 1588450.535033, xb = 1588466.054869, voltage energy = 1588483.268287, gap = 1.693582
iteration 35: energy = 1588449.677912 = 1588449.677847, xb = 1588465.329021, voltage energy = 1588481.808693, gap = 0.828498
iteration 36: energy = 1588449.379460 = 1588449.379378, xb = 1588431.191965, voltage energy = 1588413.386399, gap = 0.381847
iteration 37: energy = 1588449.242270 = 1588449.242168, xb = 1588446.382760, voltage energy = 1588443.718112, gap = 0.194760
iteration 38: energy = 1588449.171656 = 1588449.171529, xb = 1588450.992336, voltage energy = 1588452.923798, gap = 0.110655
iteration 39: energy = 1588449.129600 = 1588449.129444, xb = 1588439.259823, voltage energy = 1588429.488779, gap = 0.098577
iteration 40: energy = 1588449.113709 = 1588449.113519, xb = 1588455.555468, voltage energy = 1588462.047326, gap = 0.049909
iteration 41: energy = 1588449.093425 = 1588449.093201, xb = 1588447.730369, voltage energy = 1588446.382784, gap = 0.015247
iteration 42: energy = 1588449.087837 = 1588449.087578, xb = 1588447.908671, voltage energy = 1588446.739045, gap = 0.009282
iteration 43: energy = 1588449.084459 = 1588449.084167, xb = 1588449.225577, voltage energy = 1588449.373065, gap = 0.006077
iteration 44: energy = 1588449.083070 = 1588449.082750, xb = 1588448.969980, voltage energy = 1588448.859795, gap = 0.002585
iteration 45: energy = 1588449.082378 = 1588449.082035, xb = 1588449.420133, voltage energy = 1588449.759399, gap = 0.001168
iteration 46: energy = 1588449.081981 = 1588449.081619, xb = 1588448.745459, voltage energy = 1588448.409978, gap = 0.000680
iteration 47: energy = 1588449.081734 = 1588449.081359, xb = 1588449.151215, voltage energy = 1588449.221387, gap = 0.000315
iteration 48: energy = 1588449.081607 = 1588449.081222, xb = 1588449.137458, voltage energy = 1588449.193856, gap = 0.000162
iteration 49: energy = 1588449.081558 = 1588449.081166, xb = 1588449.041933, voltage energy = 1588449.002795, gap = 0.000095
iteration 50: energy = 1588449.081529 = 1588449.081132, xb = 1588449.125218, voltage energy = 1588449.169349, gap = 0.000046
iteration 51: energy = 1588449.081517 = 1588449.081117, xb = 1588449.096812, voltage energy = 1588449.112535, gap = 0.000028
iteration 52: energy = 1588449.081510 = 1588449.081108, xb = 1588449.076534, voltage energy = 1588449.071977, gap = 0.000016
iteration 53: energy = 1588449.081505 = 1588449.081101, xb = 1588449.090876, voltage energy = 1588449.100660, gap = 0.000009
iteration 54: energy = 1588449.081503 = 1588449.081099, xb = 1588449.077858, voltage energy = 1588449.074623, gap = 0.000005
treesolver
iteration 1: energy = 229693228.137265 = 229693228.137253, xb = 1547395.324043, voltage energy = 67515820.111773, gap = 294114257.600940
iteration 2: energy = 124316126.691999 = 124316126.692001, xb = 1431413.364750, voltage energy = 42378420.078272, gap = 163831720.040772
iteration 3: energy = 69788588.331534 = 69788588.331536, xb = 1499126.033452, voltage energy = 17028516.947102, gap = 83818853.211735
iteration 4: energy = 38178236.852929 = 38178236.852924, xb = 1678330.081965, voltage energy = 25686449.609676, gap = 60508026.298671
iteration 5: energy = 22550915.208355 = 22550915.208351, xb = 1660574.645184, voltage energy = 10724682.419503, gap = 29954448.337486
iteration 6: energy = 13549535.630553 = 13549535.630548, xb = 1542091.557429, voltage energy = 3833488.976272, gap = 14298841.491961
iteration 7: energy = 8217202.274337 = 8217202.274332, xb = 1606815.644044, voltage energy = 2557341.055904, gap = 7560912.042148
iteration 8: energy = 4649206.728915 = 4649206.728909, xb = 1585622.976768, voltage energy = 2516328.187964, gap = 3994288.963338
iteration 9: energy = 3405202.094235 = 3405202.094228, xb = 1595061.133807, voltage energy = 2194154.609498, gap = 2409234.436111
iteration 10: energy = 2619691.557378 = 2619691.557371, xb = 1606797.846764, voltage energy = 4067618.159556, gap = 3473714.023399
iteration 11: energy = 2119484.000386 = 2119484.000380, xb = 1575265.465297, voltage energy = 1660503.764530, gap = 629456.834317
iteration 12: energy = 1876793.087083 = 1876793.087076, xb = 1569768.905034, voltage energy = 1597856.257631, gap = 335111.534640
iteration 13: energy = 1750150.733421 = 1750150.733414, xb = 1600370.677405, voltage energy = 1699101.158302, gap = 248510.536905
iteration 14: energy = 1679910.703123 = 1679910.703116, xb = 1587690.839074, voltage energy = 1652645.263572, gap = 157174.288540
iteration 15: energy = 1637478.933416 = 1637478.933409, xb = 1589830.420340, voltage energy = 1600787.838587, gap = 58605.931316
iteration 16: energy = 1618431.064716 = 1618431.064708, xb = 1587649.076083, voltage energy = 1593751.716171, gap = 36884.628712
iteration 17: energy = 1610081.699567 = 1610081.699559, xb = 1588765.474577, voltage energy = 1600431.018034, gap = 32981.768439
iteration 18: energy = 1604235.800926 = 1604235.800919, xb = 1587803.941438, voltage energy = 1589135.964559, gap = 17763.882602
iteration 19: energy = 1597046.268328 = 1597046.268320, xb = 1586848.033155, voltage energy = 1587076.769706, gap = 10426.971717
iteration 20: energy = 1593107.973661 = 1593107.973653, xb = 1586532.569419, voltage energy = 1585499.674572, gap = 5542.509387
iteration 21: energy = 1591795.622383 = 1591795.622375, xb = 1589302.990498, voltage energy = 1590648.351514, gap = 3837.992892
iteration 22: energy = 1591335.700488 = 1591335.700479, xb = 1587929.318830, voltage energy = 1587543.069104, gap = 3020.131924
iteration 23: energy = 1590789.845668 = 1590789.845659, xb = 1588444.147672, voltage energy = 1588638.670371, gap = 2540.220687
iteration 24: energy = 1589383.917089 = 1589383.917079, xb = 1588009.367686, voltage energy = 1587675.082606, gap = 1040.264313
iteration 25: energy = 1588813.927205 = 1588813.927194, xb = 1588292.966496, voltage energy = 1588167.447485, gap = 395.441686
iteration 26: energy = 1588720.194784 = 1588720.194771, xb = 1588128.457606, voltage energy = 1587825.862912, gap = 289.142472
iteration 27: energy = 1588682.634620 = 1588682.634606, xb = 1588307.944953, voltage energy = 1588176.676478, gap = 243.421177
iteration 28: energy = 1588531.774790 = 1588531.774774, xb = 1588443.630466, voltage energy = 1588445.268856, gap = 89.782698
iteration 29: energy = 1588484.082392 = 1588484.082372, xb = 1588474.724108, voltage energy = 1588504.422165, gap = 39.056320
iteration 30: energy = 1588473.870633 = 1588473.870610, xb = 1588434.864205, voltage energy = 1588423.981067, gap = 28.123266
iteration 31: energy = 1588461.349900 = 1588461.349872, xb = 1588435.779861, voltage energy = 1588427.807287, gap = 17.597437
iteration 32: energy = 1588456.205019 = 1588456.204985, xb = 1588416.807756, voltage energy = 1588385.481451, gap = 8.070923
iteration 33: energy = 1588452.701769 = 1588452.701728, xb = 1588448.024660, voltage energy = 1588448.417031, gap = 5.069439
iteration 34: energy = 1588450.535085 = 1588450.535033, xb = 1588466.054869, voltage energy = 1588483.268287, gap = 1.693582
iteration 35: energy = 1588449.677912 = 1588449.677847, xb = 1588465.329021, voltage energy = 1588481.808693, gap = 0.828498
iteration 36: energy = 1588449.379460 = 1588449.379378, xb = 1588431.191965, voltage energy = 1588413.386399, gap = 0.381847
iteration 37: energy = 1588449.242270 = 1588449.242168, xb = 1588446.382760, voltage energy = 1588443.718112, gap = 0.194760
iteration 38: energy = 1588449.171656 = 1588449.171529, xb = 1588450.992336, voltage energy = 1588452.923798, gap = 0.110655
iteration 39: energy = 1588449.129600 = 1588449.129444, xb = 1588439.259823, voltage energy = 1588429.488779, gap = 0.098577
iteration 40: energy = 1588449.113709 = 1588449.113519, xb = 1588455.555468, voltage energy = 1588462.047326, gap = 0.049909
iteration 41: energy = 1588449.093425 = 1588449.093201, xb = 1588447.730369, voltage energy = 1588446.382784, gap = 0.015247
iteration 42: energy = 1588449.087837 = 1588449.087578, xb = 1588447.908671, voltage energy = 1588446.739045, gap = 0.009282
iteration 43: energy = 1588449.084459 = 1588449.084167, xb = 1588449.225577, voltage energy = 1588449.373065, gap = 0.006077
iteration 44: energy = 1588449.083070 = 1588449.082750, xb = 1588448.969980, voltage energy = 1588448.859795, gap = 0.002585
iteration 45: energy = 1588449.082378 = 1588449.082035, xb = 1588449.420133, voltage energy = 1588449.759399, gap = 0.001168
iteration 46: energy = 1588449.081981 = 1588449.081619, xb = 1588448.745459, voltage energy = 1588448.409978, gap = 0.000680
iteration 47: energy = 1588449.081734 = 1588449.081359, xb = 1588449.151215, voltage energy = 1588449.221387, gap = 0.000315
iteration 48: energy = 1588449.081607 = 1588449.081222, xb = 1588449.137458, voltage energy = 1588449.193856, gap = 0.000162
iteration 49: energy = 1588449.081558 = 1588449.081166, xb = 1588449.041933, voltage energy = 1588449.002795, gap = 0.000095
iteration 50: energy = 1588449.081529 = 1588449.081132, xb = 1588449.125218, voltage energy = 1588449.169349, gap = 0.000046
iteration 51: energy = 1588449.081517 = 1588449.081117, xb = 1588449.096812, voltage energy = 1588449.112535, gap = 0.000028
iteration 52: energy = 1588449.081510 = 1588449.081108, xb = 1588449.076534, voltage energy = 1588449.071977, gap = 0.000016
iteration 53: energy = 1588449.081505 = 1588449.081101, xb = 1588449.090876, voltage energy = 1588449.100660, gap = 0.000009
iteration 54: energy = 1588449.081503 = 1588449.081099, xb = 1588449.077858, voltage energy = 1588449.074623, gap = 0.000005
treesolver
iteration 1: energy = 229693228.137265 = 229693228.137253, xb = 1547395.324043, voltage energy = 67515820.111773, gap = 294114257.600940
iteration 2: energy = 124316126.691999 = 124316126.692001, xb = 1431413.364750, voltage energy = 42378420.078272, gap = 163831720.040772
iteration 3: energy = 69788588.331534 = 69788588.331536, xb = 1499126.033452, voltage energy = 17028516.947102, gap = 83818853.211735
iteration 4: energy = 38178236.852929 = 38178236.852924, xb = 1678330.081965, voltage energy = 25686449.609676, gap = 60508026.298671
iteration 5: energy = 22550915.208355 = 22550915.208351, xb = 1660574.645184, voltage energy = 10724682.419503, gap = 29954448.337486
iteration 6: energy = 13549535.630553 = 13549535.630548, xb = 1542091.557429, voltage energy = 3833488.976272, gap = 14298841.491961
iteration 7: energy = 8217202.274337 = 8217202.274332, xb = 1606815.644044, voltage energy = 2557341.055904, gap = 7560912.042148
iteration 8: energy = 4649206.728915 = 4649206.728909, xb = 1585622.976768, voltage energy = 2516328.187964, gap = 3994288.963338
iteration 9: energy = 3405202.094235 = 3405202.094228, xb = 1595061.133807, voltage energy = 2194154.609498, gap = 2409234.436111
iteration 10: energy = 2619691.557378 = 2619691.557371, xb = 1606797.846764, voltage energy = 4067618.159556, gap = 3473714.023399
iteration 11: energy = 2119484.000386 = 2119484.000380, xb = 1575265.465297, voltage energy = 1660503.764530, gap = 629456.834317
iteration 12: energy = 1876793.087083 = 1876793.087076, xb = 1569768.905034, voltage energy = 1597856.257631, gap = 335111.534640
iteration 13: energy = 1750150.733421 = 1750150.733414, xb = 1600370.677405, voltage energy = 1699101.158302, gap = 248510.536905
iteration 14: energy = 1679910.703123 = 1679910.703116, xb = 1587690.839074, voltage energy = 1652645.263572, gap = 157174.288540
iteration 15: energy = 1637478.933416 = 1637478.933409, xb = 1589830.420340, voltage energy = 1600787.838587, gap = 58605.931316
iteration 16: energy = 1618431.064716 = 1618431.064708, xb = 1587649.076083, voltage energy = 1593751.716171, gap = 36884.628712
iteration 17: energy = 1610081.699567 = 1610081.699559, xb = 1588765.474577, voltage energy = 1600431.018034, gap = 32981.768439
iteration 18: energy = 1604235.800926 = 1604235.800919, xb = 1587803.941438, voltage energy = 1589135.964559, gap = 17763.882602
iteration 19: energy = 1597046.268328 = 1597046.268320, xb = 1586848.033155, voltage energy = 1587076.769706, gap = 10426.971717
iteration 20: energy = 1593107.973661 = 1593107.973653, xb = 1586532.569419, voltage energy = 1585499.674572, gap = 5542.509387
iteration 21: energy = 1591795.622383 = 1591795.622375, xb = 1589302.990498, voltage energy = 1590648.351514, gap = 3837.992892
iteration 22: energy = 1591335.700488 = 1591335.700479, xb = 1587929.318830, voltage energy = 1587543.069104, gap = 3020.131924
