linesolver
iteration 1: energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404104, gap = 19487.9746657723444514
iteration 5: energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036632
iteration 6: energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000754
iteration 7: energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385876, gap = 0.000032
iteration 8: energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = -0.000000
iteration 9: energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = -0.000000
iteration 10: energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 11: energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384908, gap = 0.000001
treesolver
iteration 1: energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404105, gap = 19487.974666
iteration 2: energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 3: energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 4: energy = 333334.163924 = 333334.163921, xb = 333333.902303, voltage energy = 333334.962684, gap = 1.321998
iteration 5: energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036632
iteration 6: energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000754
iteration 7: energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385876, gap = 0.000032
iteration 8: energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = -0.000000
iteration 9: energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = -0.000000
iteration 10: energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 11: energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384908, gap = 0.000001
treesolver
iteration 1: energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404105, gap = 19487.974666
iteration 2: energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 3: energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 4: energy = 333334.163924 = 333334.163921, xb = 333333.902303, voltage energy = 333334.962684, gap = 1.321998
iteration 5: energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036632
iteration 6: energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000754
iteration 7: energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385876, gap = 0.000032
iteration 8: energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = -0.000000
iteration 9: energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = -0.000000
iteration 10: energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 11: energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384908, gap = 0.000001
recursivelinesolver
iteration 0: residue = 397.339271, energy = 519516.629041 = 519516.629041, xb = 481884.879012, voltage energy = 854997.453913, gap = 410744.324930
iteration 1: residue = 251.132639, energy = 400954.469308 = 400954.469307, xb = 366550.401773, voltage energy = 460627.729400, gap = 128481.395161
iteration 2: residue = 154.569067, energy = 360356.209806 = 360356.209805, xb = 340810.463919, voltage energy = 369517.732404, gap = 48253.014371
iteration 3: residue = 97.138332, energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404104, gap = 19487.974666
iteration 4: residue = 62.243406, energy = 338099.788186 = 338099.788185, xb = 333707.310980, voltage energy = 337468.266861, gap = 8153.433086
iteration 5: residue = 40.064460, energy = 335360.526436 = 335360.526435, xb = 333377.890236, voltage energy = 334833.326586, gap = 3438.072549
iteration 6: residue = 26.227014, energy = 334211.424633 = 334211.424633, xb = 333358.942690, voltage energy = 333988.947765, gap = 1482.487017
iteration 7: residue = 17.123171, energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 8: residue = 11.228675, energy = 333496.833007 = 333496.833006, xb = 333347.399049, voltage energy = 333472.282553, gap = 274.317462
iteration 9: residue = 7.441436, energy = 333405.418939 = 333405.418939, xb = 333344.921644, voltage energy = 333405.359381, gap = 120.935032
iteration 10: residue = 4.861304, energy = 333364.390865 = 333364.390864, xb = 333333.866483, voltage energy = 333355.262746, gap = 51.920644
iteration 11: residue = 3.142007, energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 12: residue = 2.249497, energy = 333339.882266 = 333339.882265, xb = 333335.289394, voltage energy = 333341.627554, gap = 10.931031
iteration 13: residue = 1.568151, energy = 333336.516913 = 333336.516911, xb = 333333.564166, voltage energy = 333335.888994, gap = 5.277573
iteration 14: residue = 1.023254, energy = 333334.741289 = 333334.741286, xb = 333333.107618, voltage energy = 333333.753349, gap = 2.279399
iteration 15: residue = 0.791224, energy = 333334.163924 = 333334.163921, xb = 333333.902303, voltage energy = 333334.962684, gap = 1.321998
iteration 16: residue = 0.431315, energy = 333333.631602 = 333333.631598, xb = 333333.412223, voltage energy = 333333.601129, gap = 0.408280
iteration 17: residue = 0.365926, energy = 333333.552390 = 333333.552385, xb = 333332.988885, voltage energy = 333332.709185, gap = 0.283800
iteration 18: residue = 0.249579, energy = 333333.463494 = 333333.463488, xb = 333333.239209, voltage energy = 333333.148033, gap = 0.133103
iteration 19: residue = 0.126701, energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036633
iteration 20: residue = 0.113089, energy = 333333.401216 = 333333.401208, xb = 333333.464138, voltage energy = 333333.554375, gap = 0.027307
iteration 21: residue = 0.059711, energy = 333333.389971 = 333333.389961, xb = 333333.359965, voltage energy = 333333.338436, gap = 0.008467
iteration 22: residue = 0.035905, energy = 333333.386641 = 333333.386631, xb = 333333.362486, voltage energy = 333333.341141, gap = 0.002800
iteration 23: residue = 0.018433, energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000755
iteration 24: residue = 0.011885, energy = 333333.385105 = 333333.385094, xb = 333333.381407, voltage energy = 333333.378037, gap = 0.000317
iteration 25: residue = 0.008167, energy = 333333.385003 = 333333.384991, xb = 333333.387598, voltage energy = 333333.390351, gap = 0.000146
iteration 26: residue = 0.005044, energy = 333333.384948 = 333333.384936, xb = 333333.384350, voltage energy = 333333.383823, gap = 0.000059
iteration 27: residue = 0.003896, energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385877, gap = 0.000032
iteration 28: residue = 0.001503, energy = 333333.384917 = 333333.384904, xb = 333333.383570, voltage energy = 333333.382242, gap = 0.000007
iteration 29: residue = 0.000998, energy = 333333.384914 = 333333.384902, xb = 333333.385073, voltage energy = 333333.385246, gap = 0.000002
iteration 30: residue = 0.000780, energy = 333333.384913 = 333333.384901, xb = 333333.385589, voltage energy = 333333.386278, gap = 0.000001
iteration 31: residue = 0.000423, energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = 0.000000
iteration 32: residue = 0.000343, energy = 333333.384913 = 333333.384900, xb = 333333.385106, voltage energy = 333333.385311, gap = 0.000000
iteration 33: residue = 0.000286, energy = 333333.384913 = 333333.384900, xb = 333333.384954, voltage energy = 333333.385007, gap = 0.000000
iteration 34: residue = 0.000109, energy = 333333.384913 = 333333.384900, xb = 333333.384857, voltage energy = 333333.384813, gap = 0.000000
iteration 35: residue = 0.000091, energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = 0.000000
iteration 36: residue = 0.000058, energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384905, gap = 0.000000
iteration 37: residue = 0.000034, energy = 333333.384913 = 333333.384900, xb = 333333.384922, voltage energy = 333333.384945, gap = 0.000000
iteration 38: residue = 0.000022, energy = 333333.384913 = 333333.384900, xb = 333333.384888, voltage energy = 333333.384875, gap = 0.000001
iteration 39: residue = 0.000020, energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 40: residue = 0.000018, energy = 333333.384913 = 333333.384901, xb = 333333.384900, voltage energy = 333333.384901, gap = 0.000002
iteration 41: residue = 0.000013, energy = 333333.384913 = 333333.384901, xb = 333333.384891, voltage energy = 333333.384883, gap = 0.000003
iteration 42: residue = 0.000005, energy = 333333.384913 = 333333.384901, xb = 333333.384899, voltage energy = 333333.384901, gap = 0.000003
recursivelinesolver
iteration 0: residue = 397.339271, energy = 519516.629041 = 519516.629041, xb = 481884.879012, voltage energy = 854997.453913, gap = 410744.324930
iteration 1: residue = 251.132639, energy = 400954.469308 = 400954.469307, xb = 366550.401773, voltage energy = 460627.729400, gap = 128481.395161
iteration 2: residue = 154.569067, energy = 360356.209806 = 360356.209805, xb = 340810.463919, voltage energy = 369517.732404, gap = 48253.014371
iteration 3: residue = 97.138332, energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404104, gap = 19487.974666
iteration 4: residue = 62.243406, energy = 338099.788186 = 338099.788185, xb = 333707.310980, voltage energy = 337468.266861, gap = 8153.433086
iteration 5: residue = 40.064460, energy = 335360.526436 = 335360.526435, xb = 333377.890236, voltage energy = 334833.326586, gap = 3438.072549
iteration 6: residue = 26.227014, energy = 334211.424633 = 334211.424633, xb = 333358.942690, voltage energy = 333988.947765, gap = 1482.487017
iteration 7: residue = 17.123171, energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 8: residue = 11.228675, energy = 333496.833007 = 333496.833006, xb = 333347.399049, voltage energy = 333472.282553, gap = 274.317462
iteration 9: residue = 7.441436, energy = 333405.418939 = 333405.418939, xb = 333344.921644, voltage energy = 333405.359381, gap = 120.935032
iteration 10: residue = 4.861304, energy = 333364.390865 = 333364.390864, xb = 333333.866483, voltage energy = 333355.262746, gap = 51.920644
iteration 11: residue = 3.142007, energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 12: residue = 2.249497, energy = 333339.882266 = 333339.882265, xb = 333335.289394, voltage energy = 333341.627554, gap = 10.931031
iteration 13: residue = 1.568151, energy = 333336.516913 = 333336.516911, xb = 333333.564166, voltage energy = 333335.888994, gap = 5.277573
iteration 14: residue = 1.023254, energy = 333334.741289 = 333334.741286, xb = 333333.107618, voltage energy = 333333.753349, gap = 2.279399
iteration 15: residue = 0.791224, energy = 333334.163924 = 333334.163921, xb = 333333.902303, voltage energy = 333334.962684, gap = 1.321998
iteration 16: residue = 0.431315, energy = 333333.631602 = 333333.631598, xb = 333333.412223, voltage energy = 333333.601129, gap = 0.408280
iteration 17: residue = 0.365926, energy = 333333.552390 = 333333.552385, xb = 333332.988885, voltage energy = 333332.709185, gap = 0.283800
iteration 18: residue = 0.249579, energy = 333333.463494 = 333333.463488, xb = 333333.239209, voltage energy = 333333.148033, gap = 0.133103
iteration 19: residue = 0.126701, energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036633
iteration 20: residue = 0.113089, energy = 333333.401216 = 333333.401208, xb = 333333.464138, voltage energy = 333333.554375, gap = 0.027307
iteration 21: residue = 0.059711, energy = 333333.389971 = 333333.389961, xb = 333333.359965, voltage energy = 333333.338436, gap = 0.008467
iteration 22: residue = 0.035905, energy = 333333.386641 = 333333.386631, xb = 333333.362486, voltage energy = 333333.341141, gap = 0.002800
iteration 23: residue = 0.018433, energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000755
iteration 24: residue = 0.011885, energy = 333333.385105 = 333333.385094, xb = 333333.381407, voltage energy = 333333.378037, gap = 0.000317
iteration 25: residue = 0.008167, energy = 333333.385003 = 333333.384991, xb = 333333.387598, voltage energy = 333333.390351, gap = 0.000146
iteration 26: residue = 0.005044, energy = 333333.384948 = 333333.384936, xb = 333333.384350, voltage energy = 333333.383823, gap = 0.000059
iteration 27: residue = 0.003896, energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385877, gap = 0.000032
iteration 28: residue = 0.001503, energy = 333333.384917 = 333333.384904, xb = 333333.383570, voltage energy = 333333.382242, gap = 0.000007
iteration 29: residue = 0.000998, energy = 333333.384914 = 333333.384902, xb = 333333.385073, voltage energy = 333333.385246, gap = 0.000002
iteration 30: residue = 0.000780, energy = 333333.384913 = 333333.384901, xb = 333333.385589, voltage energy = 333333.386278, gap = 0.000001
iteration 31: residue = 0.000423, energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = 0.000000
iteration 32: residue = 0.000343, energy = 333333.384913 = 333333.384900, xb = 333333.385106, voltage energy = 333333.385311, gap = 0.000000
iteration 33: residue = 0.000286, energy = 333333.384913 = 333333.384900, xb = 333333.384954, voltage energy = 333333.385007, gap = 0.000000
iteration 34: residue = 0.000109, energy = 333333.384913 = 333333.384900, xb = 333333.384857, voltage energy = 333333.384813, gap = 0.000000
iteration 35: residue = 0.000091, energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = 0.000000
iteration 36: residue = 0.000058, energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384905, gap = 0.000000
iteration 37: residue = 0.000034, energy = 333333.384913 = 333333.384900, xb = 333333.384922, voltage energy = 333333.384945, gap = 0.000000
iteration 38: residue = 0.000022, energy = 333333.384913 = 333333.384900, xb = 333333.384888, voltage energy = 333333.384875, gap = 0.000001
iteration 39: residue = 0.000020, energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 40: residue = 0.000018, energy = 333333.384913 = 333333.384901, xb = 333333.384900, voltage energy = 333333.384901, gap = 0.000002
iteration 41: residue = 0.000013, energy = 333333.384913 = 333333.384901, xb = 333333.384891, voltage energy = 333333.384883, gap = 0.000003
iteration 42: residue = 0.000005, energy = 333333.384913 = 333333.384901, xb = 333333.384899, voltage energy = 333333.384901, gap = 0.000003
recursivelinesolver
iteration 0: residue = 397.339271, energy = 519516.629041 = 519516.629041, xb = 481884.879012, voltage energy = 854997.453913, gap = 410744.324930
iteration 1: residue = 251.132639, energy = 400954.469308 = 400954.469307, xb = 366550.401773, voltage energy = 460627.729400, gap = 128481.395161
iteration 2: residue = 154.569067, energy = 360356.209806 = 360356.209805, xb = 340810.463919, voltage energy = 369517.732404, gap = 48253.014371
iteration 3: residue = 97.138332, energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404104, gap = 19487.974666
iteration 4: residue = 62.243406, energy = 338099.788186 = 338099.788185, xb = 333707.310980, voltage energy = 337468.266861, gap = 8153.433086
iteration 5: residue = 40.064460, energy = 335360.526436 = 335360.526435, xb = 333377.890236, voltage energy = 334833.326586, gap = 3438.072549
iteration 6: residue = 26.227014, energy = 334211.424633 = 334211.424633, xb = 333358.942690, voltage energy = 333988.947765, gap = 1482.487017
iteration 7: residue = 17.123171, energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 8: residue = 11.228675, energy = 333496.833007 = 333496.833006, xb = 333347.399049, voltage energy = 333472.282553, gap = 274.317462
iteration 9: residue = 7.441436, energy = 333405.418939 = 333405.418939, xb = 333344.921644, voltage energy = 333405.359381, gap = 120.935032
iteration 10: residue = 4.861304, energy = 333364.390865 = 333364.390864, xb = 333333.866483, voltage energy = 333355.262746, gap = 51.920644
iteration 11: residue = 3.142007, energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 12: residue = 2.249497, energy = 333339.882266 = 333339.882265, xb = 333335.289394, voltage energy = 333341.627554, gap = 10.931031
iteration 13: residue = 1.568151, energy = 333336.516913 = 333336.516911, xb = 333333.564166, voltage energy = 333335.888994, gap = 5.277573
iteration 14: residue = 1.023254, energy = 333334.741289 = 333334.741286, xb = 333333.107618, voltage energy = 333333.753349, gap = 2.279399
iteration 15: residue = 0.791224, energy = 333334.163924 = 333334.163921, xb = 333333.902303, voltage energy = 333334.962684, gap = 1.321998
iteration 16: residue = 0.431315, energy = 333333.631602 = 333333.631598, xb = 333333.412223, voltage energy = 333333.601129, gap = 0.408280
iteration 17: residue = 0.365926, energy = 333333.552390 = 333333.552385, xb = 333332.988885, voltage energy = 333332.709185, gap = 0.283800
iteration 18: residue = 0.249579, energy = 333333.463494 = 333333.463488, xb = 333333.239209, voltage energy = 333333.148033, gap = 0.133103
iteration 19: residue = 0.126701, energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036633
iteration 20: residue = 0.113089, energy = 333333.401216 = 333333.401208, xb = 333333.464138, voltage energy = 333333.554375, gap = 0.027307
iteration 21: residue = 0.059711, energy = 333333.389971 = 333333.389961, xb = 333333.359965, voltage energy = 333333.338436, gap = 0.008467
iteration 22: residue = 0.035905, energy = 333333.386641 = 333333.386631, xb = 333333.362486, voltage energy = 333333.341141, gap = 0.002800
iteration 23: residue = 0.018433, energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000755
iteration 24: residue = 0.011885, energy = 333333.385105 = 333333.385094, xb = 333333.381407, voltage energy = 333333.378037, gap = 0.000317
iteration 25: residue = 0.008167, energy = 333333.385003 = 333333.384991, xb = 333333.387598, voltage energy = 333333.390351, gap = 0.000146
iteration 26: residue = 0.005044, energy = 333333.384948 = 333333.384936, xb = 333333.384350, voltage energy = 333333.383823, gap = 0.000059
iteration 27: residue = 0.003896, energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385877, gap = 0.000032
iteration 28: residue = 0.001503, energy = 333333.384917 = 333333.384904, xb = 333333.383570, voltage energy = 333333.382242, gap = 0.000007
iteration 29: residue = 0.000998, energy = 333333.384914 = 333333.384902, xb = 333333.385073, voltage energy = 333333.385246, gap = 0.000002
iteration 30: residue = 0.000780, energy = 333333.384913 = 333333.384901, xb = 333333.385589, voltage energy = 333333.386278, gap = 0.000001
iteration 31: residue = 0.000423, energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = 0.000000
iteration 32: residue = 0.000343, energy = 333333.384913 = 333333.384900, xb = 333333.385106, voltage energy = 333333.385311, gap = 0.000000
iteration 33: residue = 0.000286, energy = 333333.384913 = 333333.384900, xb = 333333.384954, voltage energy = 333333.385007, gap = 0.000000
iteration 34: residue = 0.000109, energy = 333333.384913 = 333333.384900, xb = 333333.384857, voltage energy = 333333.384813, gap = 0.000000
iteration 35: residue = 0.000091, energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = 0.000000
iteration 36: residue = 0.000058, energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384905, gap = 0.000000
iteration 37: residue = 0.000034, energy = 333333.384913 = 333333.384900, xb = 333333.384922, voltage energy = 333333.384945, gap = 0.000000
iteration 38: residue = 0.000022, energy = 333333.384913 = 333333.384900, xb = 333333.384888, voltage energy = 333333.384875, gap = 0.000001
iteration 39: residue = 0.000020, energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 40: residue = 0.000018, energy = 333333.384913 = 333333.384901, xb = 333333.384900, voltage energy = 333333.384901, gap = 0.000002
iteration 41: residue = 0.000013, energy = 333333.384913 = 333333.384901, xb = 333333.384891, voltage energy = 333333.384883, gap = 0.000003
iteration 42: residue = 0.000005, energy = 333333.384913 = 333333.384901, xb = 333333.384899, voltage energy = 333333.384901, gap = 0.000003
recursivelinesolver
iteration 0: residue = 397.339271, energy = 519516.629041 = 519516.629041, xb = 481884.879012, voltage energy = 854997.453913, gap = 410744.324930
iteration 1: residue = 251.132639, energy = 400954.469308 = 400954.469307, xb = 366550.401773, voltage energy = 460627.729400, gap = 128481.395161
iteration 2: residue = 154.569067, energy = 360356.209806 = 360356.209805, xb = 340810.463919, voltage energy = 369517.732404, gap = 48253.014371
iteration 3: residue = 97.138332, energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404104, gap = 19487.974666
iteration 4: residue = 62.243406, energy = 338099.788186 = 338099.788185, xb = 333707.310980, voltage energy = 337468.266861, gap = 8153.433086
iteration 5: residue = 40.064460, energy = 335360.526436 = 335360.526435, xb = 333377.890236, voltage energy = 334833.326586, gap = 3438.072549
iteration 6: residue = 26.227014, energy = 334211.424633 = 334211.424633, xb = 333358.942690, voltage energy = 333988.947765, gap = 1482.487017
iteration 7: residue = 17.123171, energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 8: residue = 11.228675, energy = 333496.833007 = 333496.833006, xb = 333347.399049, voltage energy = 333472.282553, gap = 274.317462
iteration 9: residue = 7.441436, energy = 333405.418939 = 333405.418939, xb = 333344.921644, voltage energy = 333405.359381, gap = 120.935032
iteration 10: residue = 4.861304, energy = 333364.390865 = 333364.390864, xb = 333333.866483, voltage energy = 333355.262746, gap = 51.920644
iteration 11: residue = 3.142007, energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 12: residue = 2.249497, energy = 333339.882266 = 333339.882265, xb = 333335.289394, voltage energy = 333341.627554, gap = 10.931031
iteration 13: residue = 1.568151, energy = 333336.516913 = 333336.516911, xb = 333333.564166, voltage energy = 333335.888994, gap = 5.277573
iteration 14: residue = 1.023254, energy = 333334.741289 = 333334.741286, xb = 333333.107618, voltage energy = 333333.753349, gap = 2.279399
iteration 15: residue = 0.791224, energy = 333334.163924 = 333334.163921, xb = 333333.902303, voltage energy = 333334.962684, gap = 1.321998
iteration 16: residue = 0.431315, energy = 333333.631602 = 333333.631598, xb = 333333.412223, voltage energy = 333333.601129, gap = 0.408280
iteration 17: residue = 0.365926, energy = 333333.552390 = 333333.552385, xb = 333332.988885, voltage energy = 333332.709185, gap = 0.283800
iteration 18: residue = 0.249579, energy = 333333.463494 = 333333.463488, xb = 333333.239209, voltage energy = 333333.148033, gap = 0.133103
iteration 19: residue = 0.126701, energy = 333333.407304 = 333333.407297, xb = 333333.441736, voltage energy = 333333.512808, gap = 0.036633
iteration 20: residue = 0.113089, energy = 333333.401216 = 333333.401208, xb = 333333.464138, voltage energy = 333333.554375, gap = 0.027307
iteration 21: residue = 0.059711, energy = 333333.389971 = 333333.389961, xb = 333333.359965, voltage energy = 333333.338436, gap = 0.008467
iteration 22: residue = 0.035905, energy = 333333.386641 = 333333.386631, xb = 333333.362486, voltage energy = 333333.341141, gap = 0.002800
iteration 23: residue = 0.018433, energy = 333333.385372 = 333333.385361, xb = 333333.380919, voltage energy = 333333.377232, gap = 0.000755
iteration 24: residue = 0.011885, energy = 333333.385105 = 333333.385094, xb = 333333.381407, voltage energy = 333333.378037, gap = 0.000317
iteration 25: residue = 0.008167, energy = 333333.385003 = 333333.384991, xb = 333333.387598, voltage energy = 333333.390351, gap = 0.000146
iteration 26: residue = 0.005044, energy = 333333.384948 = 333333.384936, xb = 333333.384350, voltage energy = 333333.383823, gap = 0.000059
iteration 27: residue = 0.003896, energy = 333333.384932 = 333333.384919, xb = 333333.385382, voltage energy = 333333.385877, gap = 0.000032
iteration 28: residue = 0.001503, energy = 333333.384917 = 333333.384904, xb = 333333.383570, voltage energy = 333333.382242, gap = 0.000007
iteration 29: residue = 0.000998, energy = 333333.384914 = 333333.384902, xb = 333333.385073, voltage energy = 333333.385246, gap = 0.000002
iteration 30: residue = 0.000780, energy = 333333.384913 = 333333.384901, xb = 333333.385589, voltage energy = 333333.386278, gap = 0.000001
iteration 31: residue = 0.000423, energy = 333333.384913 = 333333.384900, xb = 333333.384908, voltage energy = 333333.384916, gap = 0.000000
iteration 32: residue = 0.000343, energy = 333333.384913 = 333333.384900, xb = 333333.385106, voltage energy = 333333.385311, gap = 0.000000
iteration 33: residue = 0.000286, energy = 333333.384913 = 333333.384900, xb = 333333.384954, voltage energy = 333333.385007, gap = 0.000000
iteration 34: residue = 0.000109, energy = 333333.384913 = 333333.384900, xb = 333333.384857, voltage energy = 333333.384813, gap = 0.000000
iteration 35: residue = 0.000091, energy = 333333.384913 = 333333.384900, xb = 333333.384844, voltage energy = 333333.384788, gap = 0.000000
iteration 36: residue = 0.000058, energy = 333333.384913 = 333333.384900, xb = 333333.384903, voltage energy = 333333.384905, gap = 0.000000
iteration 37: residue = 0.000034, energy = 333333.384913 = 333333.384900, xb = 333333.384922, voltage energy = 333333.384945, gap = 0.000000
iteration 38: residue = 0.000022, energy = 333333.384913 = 333333.384900, xb = 333333.384888, voltage energy = 333333.384875, gap = 0.000001
iteration 39: residue = 0.000020, energy = 333333.384913 = 333333.384900, xb = 333333.384887, voltage energy = 333333.384875, gap = 0.000001
iteration 40: residue = 0.000018, energy = 333333.384913 = 333333.384901, xb = 333333.384900, voltage energy = 333333.384901, gap = 0.000002
iteration 41: residue = 0.000013, energy = 333333.384913 = 333333.384901, xb = 333333.384891, voltage energy = 333333.384883, gap = 0.000003
iteration 42: residue = 0.000005, energy = 333333.384913 = 333333.384901, xb = 333333.384899, voltage energy = 333333.384901, gap = 0.000003
recursivelinesolver
iteration 0: residue = 397.339271, energy = 519516.629041 = 519516.629041, xb = 481884.879012, voltage energy = 854997.453913, gap = 410744.324930
iteration 1: residue = 251.132639, energy = 400954.469308 = 400954.469307, xb = 366550.401773, voltage energy = 460627.729400, gap = 128481.395161
iteration 2: residue = 154.569067, energy = 360356.209806 = 360356.209805, xb = 340810.463919, voltage energy = 369517.732404, gap = 48253.014371
iteration 3: residue = 97.138332, energy = 344556.989569 = 344556.989568, xb = 334935.709504, voltage energy = 344802.404104, gap = 19487.974666
iteration 4: residue = 62.243406, energy = 338099.788186 = 338099.788185, xb = 333707.310980, voltage energy = 337468.266861, gap = 8153.433086
iteration 5: residue = 40.064460, energy = 335360.526436 = 335360.526435, xb = 333377.890236, voltage energy = 334833.326586, gap = 3438.072549
iteration 6: residue = 26.227014, energy = 334211.424633 = 334211.424633, xb = 333358.942690, voltage energy = 333988.947765, gap = 1482.487017
iteration 7: residue = 17.123171, energy = 333712.153841 = 333712.153841, xb = 333337.805733, voltage energy = 333600.866786, gap = 637.409161
iteration 8: residue = 11.228675, energy = 333496.833007 = 333496.833006, xb = 333347.399049, voltage energy = 333472.282553, gap = 274.317462
iteration 9: residue = 7.441436, energy = 333405.418939 = 333405.418939, xb = 333344.921644, voltage energy = 333405.359381, gap = 120.935032
iteration 10: residue = 4.861304, energy = 333364.390865 = 333364.390864, xb = 333333.866483, voltage energy = 333355.262746, gap = 51.920644
iteration 11: residue = 3.142007, energy = 333346.362618 = 333346.362616, xb = 333334.363477, voltage energy = 333344.074556, gap = 21.710219
iteration 12: residue = 2.249497, energy = 333339.882266 = 333339.882265, xb = 333335.289394, voltage energy = 333341.627554, gap = 10.931031
iteration 13: residue = 1.568151, energy = 333336.516913 = 333336.516911, xb = 333333.564166, voltage energy = 333335.888994, gap = 5.277573
iteration 14: residue = 1.023254, energy = 333334.741289 = 333334.741286, xb = 333333.107618, voltage energy = 333333.753349, gap = 2.279399
