linesolver
iteration 1: energy = 73992.777109 = 73992.777109, xb = 63579.962185, voltage energy = 67516.311532, gap = 14349.1642697767965728
treesolver
iteration 1: energy = 73992.777110 = 73992.777109, xb = 63579.962185, voltage energy = 67516.311532, gap = 14349.164270
iteration 2: energy = 71583.101154 = 71583.101153, xb = 63481.564440, voltage energy = 64463.645145, gap = 9083.617418
iteration 3: energy = 66919.848687 = 66919.848685, xb = 63450.829732, voltage energy = 64023.507703, gap = 4041.696925
iteration 4: energy = 65585.927413 = 65585.927411, xb = 63431.133544, voltage energy = 63642.760406, gap = 2366.420730
iteration 5: energy = 64963.695471 = 64963.695469, xb = 63426.912987, voltage energy = 63629.074539, gap = 1738.944034
iteration 6: energy = 63950.075429 = 63950.075427, xb = 63407.402416, voltage energy = 63524.485809, gap = 659.756405
iteration 7: energy = 63668.078624 = 63668.078623, xb = 63407.390722, voltage energy = 63442.185200, gap = 295.482379
iteration 8: energy = 63618.773080 = 63618.773079, xb = 63401.952892, voltage energy = 63417.950214, gap = 232.817509
iteration 9: energy = 63519.071891 = 63519.071889, xb = 63402.784299, voltage energy = 63411.221842, gap = 124.725133
iteration 10: energy = 63508.722274 = 63508.722273, xb = 63401.346181, voltage energy = 63405.699336, gap = 111.729246
iteration 11: energy = 63478.830983 = 63478.830981, xb = 63401.816001, voltage energy = 63406.358216, gap = 81.557195
iteration 12: energy = 63473.837536 = 63473.837534, xb = 63400.306033, voltage energy = 63402.471914, gap = 75.697382
iteration 13: energy = 63471.859584 = 63471.859583, xb = 63400.253833, voltage energy = 63402.465106, gap = 73.817024
iteration 14: energy = 63470.986860 = 63470.986858, xb = 63400.058888, voltage energy = 63401.319004, gap = 72.188087
iteration 15: energy = 63417.889823 = 63417.889821, xb = 63399.860027, voltage energy = 63400.456390, gap = 18.626156
iteration 16: energy = 63401.681503 = 63401.681501, xb = 63399.823637, voltage energy = 63400.737040, gap = 2.771266
iteration 17: energy = 63400.360426 = 63400.360424, xb = 63399.694287, voltage energy = 63399.833824, gap = 0.805675
iteration 18: energy = 63399.932611 = 63399.932608, xb = 63399.733461, voltage energy = 63399.869171, gap = 0.334857
iteration 19: energy = 63399.869027 = 63399.869024, xb = 63399.701571, voltage energy = 63399.795482, gap = 0.261365
iteration 20: energy = 63399.799091 = 63399.799089, xb = 63399.674595, voltage energy = 63399.727375, gap = 0.177274
iteration 21: energy = 63399.657105 = 63399.657102, xb = 63399.673499, voltage energy = 63399.723280, gap = 0.033383
iteration 22: energy = 63399.641504 = 63399.641501, xb = 63399.620361, voltage energy = 63399.613925, gap = 0.014705
iteration 23: energy = 63399.634995 = 63399.634992, xb = 63399.633036, voltage energy = 63399.638982, gap = 0.007901
iteration 24: energy = 63399.632470 = 63399.632467, xb = 63399.625418, voltage energy = 63399.622538, gap = 0.004168
iteration 25: energy = 63399.631108 = 63399.631104, xb = 63399.627606, voltage energy = 63399.625946, gap = 0.001837
treesolver
iteration 1: energy = 73992.777110 = 73992.777109, xb = 63579.962185, voltage energy = 67516.311532, gap = 14349.164270
iteration 2: energy = 71583.101154 = 71583.101153, xb = 63481.564440, voltage energy = 64463.645145, gap = 9083.617418
iteration 3: energy = 66919.848687 = 66919.848685, xb = 63450.829732, voltage energy = 64023.507703, gap = 4041.696925
iteration 4: energy = 65585.927413 = 65585.927411, xb = 63431.133544, voltage energy = 63642.760406, gap = 2366.420730
iteration 5: energy = 64963.695471 = 64963.695469, xb = 63426.912987, voltage energy = 63629.074539, gap = 1738.944034
iteration 6: energy = 63950.075429 = 63950.075427, xb = 63407.402416, voltage energy = 63524.485809, gap = 659.756405
iteration 7: energy = 63668.078624 = 63668.078623, xb = 63407.390722, voltage energy = 63442.185200, gap = 295.482379
iteration 8: energy = 63618.773080 = 63618.773079, xb = 63401.952892, voltage energy = 63417.950214, gap = 232.817509
iteration 9: energy = 63519.071891 = 63519.071889, xb = 63402.784299, voltage energy = 63411.221842, gap = 124.725133
iteration 10: energy = 63508.722274 = 63508.722273, xb = 63401.346181, voltage energy = 63405.699336, gap = 111.729246
iteration 11: energy = 63478.830983 = 63478.830981, xb = 63401.816001, voltage energy = 63406.358216, gap = 81.557195
iteration 12: energy = 63473.837536 = 63473.837534, xb = 63400.306033, voltage energy = 63402.471914, gap = 75.697382
iteration 13: energy = 63471.859584 = 63471.859583, xb = 63400.253833, voltage energy = 63402.465106, gap = 73.817024
iteration 14: energy = 63470.986860 = 63470.986858, xb = 63400.058888, voltage energy = 63401.319004, gap = 72.188087
iteration 15: energy = 63417.889823 = 63417.889821, xb = 63399.860027, voltage energy = 63400.456390, gap = 18.626156
iteration 16: energy = 63401.681503 = 63401.681501, xb = 63399.823637, voltage energy = 63400.737040, gap = 2.771266
iteration 17: energy = 63400.360426 = 63400.360424, xb = 63399.694287, voltage energy = 63399.833824, gap = 0.805675
iteration 18: energy = 63399.932611 = 63399.932608, xb = 63399.733461, voltage energy = 63399.869171, gap = 0.334857
iteration 19: energy = 63399.869027 = 63399.869024, xb = 63399.701571, voltage energy = 63399.795482, gap = 0.261365
iteration 20: energy = 63399.799091 = 63399.799089, xb = 63399.674595, voltage energy = 63399.727375, gap = 0.177274
iteration 21: energy = 63399.657105 = 63399.657102, xb = 63399.673499, voltage energy = 63399.723280, gap = 0.033383
iteration 22: energy = 63399.641504 = 63399.641501, xb = 63399.620361, voltage energy = 63399.613925, gap = 0.014705
iteration 23: energy = 63399.634995 = 63399.634992, xb = 63399.633036, voltage energy = 63399.638982, gap = 0.007901
iteration 24: energy = 63399.632470 = 63399.632467, xb = 63399.625418, voltage energy = 63399.622538, gap = 0.004168
iteration 25: energy = 63399.631108 = 63399.631104, xb = 63399.627606, voltage energy = 63399.625946, gap = 0.001837
treesolver
iteration 1: energy = 73992.777110 = 73992.777109, xb = 63579.962185, voltage energy = 67516.311532, gap = 14349.164270
iteration 2: energy = 71583.101154 = 71583.101153, xb = 63481.564440, voltage energy = 64463.645145, gap = 9083.617418
iteration 3: energy = 66919.848687 = 66919.848685, xb = 63450.829732, voltage energy = 64023.507703, gap = 4041.696925
iteration 4: energy = 65585.927413 = 65585.927411, xb = 63431.133544, voltage energy = 63642.760406, gap = 2366.420730
iteration 5: energy = 64963.695471 = 64963.695469, xb = 63426.912987, voltage energy = 63629.074539, gap = 1738.944034
iteration 6: energy = 63950.075429 = 63950.075427, xb = 63407.402416, voltage energy = 63524.485809, gap = 659.756405
iteration 7: energy = 63668.078624 = 63668.078623, xb = 63407.390722, voltage energy = 63442.185200, gap = 295.482379
iteration 8: energy = 63618.773080 = 63618.773079, xb = 63401.952892, voltage energy = 63417.950214, gap = 232.817509
iteration 9: energy = 63519.071891 = 63519.071889, xb = 63402.784299, voltage energy = 63411.221842, gap = 124.725133
iteration 10: energy = 63508.722274 = 63508.722273, xb = 63401.346181, voltage energy = 63405.699336, gap = 111.729246
iteration 11: energy = 63478.830983 = 63478.830981, xb = 63401.816001, voltage energy = 63406.358216, gap = 81.557195
iteration 12: energy = 63473.837536 = 63473.837534, xb = 63400.306033, voltage energy = 63402.471914, gap = 75.697382
iteration 13: energy = 63471.859584 = 63471.859583, xb = 63400.253833, voltage energy = 63402.465106, gap = 73.817024
iteration 14: energy = 63470.986860 = 63470.986858, xb = 63400.058888, voltage energy = 63401.319004, gap = 72.188087
iteration 15: energy = 63417.889823 = 63417.889821, xb = 63399.860027, voltage energy = 63400.456390, gap = 18.626156
iteration 16: energy = 63401.681503 = 63401.681501, xb = 63399.823637, voltage energy = 63400.737040, gap = 2.771266
iteration 17: energy = 63400.360426 = 63400.360424, xb = 63399.694287, voltage energy = 63399.833824, gap = 0.805675
iteration 18: energy = 63399.932611 = 63399.932608, xb = 63399.733461, voltage energy = 63399.869171, gap = 0.334857
iteration 19: energy = 63399.869027 = 63399.869024, xb = 63399.701571, voltage energy = 63399.795482, gap = 0.261365
iteration 20: energy = 63399.799091 = 63399.799089, xb = 63399.674595, voltage energy = 63399.727375, gap = 0.177274
iteration 21: energy = 63399.657105 = 63399.657102, xb = 63399.673499, voltage energy = 63399.723280, gap = 0.033383
iteration 22: energy = 63399.641504 = 63399.641501, xb = 63399.620361, voltage energy = 63399.613925, gap = 0.014705
iteration 23: energy = 63399.634995 = 63399.634992, xb = 63399.633036, voltage energy = 63399.638982, gap = 0.007901
iteration 24: energy = 63399.632470 = 63399.632467, xb = 63399.625418, voltage energy = 63399.622538, gap = 0.004168
iteration 25: energy = 63399.631108 = 63399.631104, xb = 63399.627606, voltage energy = 63399.625946, gap = 0.001837
treesolver
iteration 1: energy = 73992.777110 = 73992.777109, xb = 63579.962185, voltage energy = 67516.311532, gap = 14349.164270
iteration 2: energy = 71583.101154 = 71583.101153, xb = 63481.564440, voltage energy = 64463.645145, gap = 9083.617418
iteration 3: energy = 66919.848687 = 66919.848685, xb = 63450.829732, voltage energy = 64023.507703, gap = 4041.696925
iteration 4: energy = 65585.927413 = 65585.927411, xb = 63431.133544, voltage energy = 63642.760406, gap = 2366.420730
iteration 5: energy = 64963.695471 = 64963.695469, xb = 63426.912987, voltage energy = 63629.074539, gap = 1738.944034
iteration 6: energy = 63950.075429 = 63950.075427, xb = 63407.402416, voltage energy = 63524.485809, gap = 659.756405
iteration 7: energy = 63668.078624 = 63668.078623, xb = 63407.390722, voltage energy = 63442.185200, gap = 295.482379
iteration 8: energy = 63618.773080 = 63618.773079, xb = 63401.952892, voltage energy = 63417.950214, gap = 232.817509
iteration 9: energy = 63519.071891 = 63519.071889, xb = 63402.784299, voltage energy = 63411.221842, gap = 124.725133
iteration 10: energy = 63508.722274 = 63508.722273, xb = 63401.346181, voltage energy = 63405.699336, gap = 111.729246
iteration 11: energy = 63478.830983 = 63478.830981, xb = 63401.816001, voltage energy = 63406.358216, gap = 81.557195
iteration 12: energy = 63473.837536 = 63473.837534, xb = 63400.306033, voltage energy = 63402.471914, gap = 75.697382
iteration 13: energy = 63471.859584 = 63471.859583, xb = 63400.253833, voltage energy = 63402.465106, gap = 73.817024
iteration 14: energy = 63470.986860 = 63470.986858, xb = 63400.058888, voltage energy = 63401.319004, gap = 72.188087
iteration 15: energy = 63417.889823 = 63417.889821, xb = 63399.860027, voltage energy = 63400.456390, gap = 18.626156
iteration 16: energy = 63401.681503 = 63401.681501, xb = 63399.823637, voltage energy = 63400.737040, gap = 2.771266
iteration 17: energy = 63400.360426 = 63400.360424, xb = 63399.694287, voltage energy = 63399.833824, gap = 0.805675
iteration 18: energy = 63399.932611 = 63399.932608, xb = 63399.733461, voltage energy = 63399.869171, gap = 0.334857
iteration 19: energy = 63399.869027 = 63399.869024, xb = 63399.701571, voltage energy = 63399.795482, gap = 0.261365
iteration 20: energy = 63399.799091 = 63399.799089, xb = 63399.674595, voltage energy = 63399.727375, gap = 0.177274
iteration 21: energy = 63399.657105 = 63399.657102, xb = 63399.673499, voltage energy = 63399.723280, gap = 0.033383
iteration 22: energy = 63399.641504 = 63399.641501, xb = 63399.620361, voltage energy = 63399.613925, gap = 0.014705
iteration 23: energy = 63399.634995 = 63399.634992, xb = 63399.633036, voltage energy = 63399.638982, gap = 0.007901
iteration 24: energy = 63399.632470 = 63399.632467, xb = 63399.625418, voltage energy = 63399.622538, gap = 0.004168
iteration 25: energy = 63399.631108 = 63399.631104, xb = 63399.627606, voltage energy = 63399.625946, gap = 0.001837
recursivelinesolver
iteration 0: residue = 0.054343, energy = 78596.526479 = 78596.526478, xb = 63882.284831, voltage energy = 83905.429149, gap = 34737.385966
iteration 1: residue = 0.016815, energy = 76020.339902 = 76020.339901, xb = 63695.476446, voltage energy = 68211.694160, gap = 16841.081168
iteration 2: residue = 0.026034, energy = 75117.568128 = 75117.568127, xb = 63644.763332, voltage energy = 66895.311661, gap = 14723.353125
iteration 3: residue = 0.014077, energy = 73992.777109 = 73992.777109, xb = 63579.962186, voltage energy = 67516.311532, gap = 14349.164270
iteration 4: residue = 0.035873, energy = 73346.047510 = 73346.047509, xb = 63560.969029, voltage energy = 66136.607433, gap = 12360.716884
iteration 5: residue = 0.022633, energy = 72407.714977 = 72407.714976, xb = 63556.115602, voltage energy = 66134.394575, gap = 11429.878347
iteration 6: residue = 0.009688, energy = 71973.569164 = 71973.569164, xb = 63504.964395, voltage energy = 64646.191826, gap = 9609.832199
iteration 7: residue = 0.010101, energy = 71583.101153 = 71583.101153, xb = 63481.564440, voltage energy = 64463.645145, gap = 9083.617418
iteration 8: residue = 0.009079, energy = 71123.193520 = 71123.193519, xb = 63465.374612, voltage energy = 64236.205252, gap = 8428.649547
iteration 9: residue = 0.014939, energy = 70817.718342 = 70817.718342, xb = 63465.229241, voltage energy = 64157.941459, gap = 8045.201318
iteration 10: residue = 0.010123, energy = 70596.311289 = 70596.311289, xb = 63463.639416, voltage energy = 64234.676976, gap = 7903.709433
iteration 11: residue = 0.018876, energy = 66919.848686 = 66919.848685, xb = 63450.829732, voltage energy = 64023.507703, gap = 4041.696925
iteration 12: residue = 0.010576, energy = 66702.514677 = 66702.514677, xb = 63452.982326, voltage energy = 64069.199770, gap = 3865.749794
iteration 13: residue = 0.935378, energy = 66080.443384 = 66080.443384, xb = 64221.611713, voltage energy = 301115.609506, gap = 238752.829464
iteration 14: residue = 0.004858, energy = 65693.121007 = 65693.121006, xb = 63434.905716, voltage energy = 63775.460020, gap = 2598.769594
iteration 15: residue = 0.007719, energy = 65585.927412 = 65585.927411, xb = 63431.133544, voltage energy = 63642.760406, gap = 2366.420730
iteration 16: residue = 0.007039, energy = 65458.102291 = 65458.102290, xb = 63430.284673, voltage energy = 63903.224041, gap = 2500.756984
iteration 17: residue = 0.003844, energy = 65382.601284 = 65382.601283, xb = 63427.091129, voltage energy = 63628.113837, gap = 2156.532863
iteration 18: residue = 0.006786, energy = 65313.657282 = 65313.657282, xb = 63425.518137, voltage energy = 63561.698864, gap = 2024.319872
iteration 19: residue = 0.004368, energy = 64963.695470 = 64963.695469, xb = 63426.912987, voltage energy = 63629.074539, gap = 1738.944034
iteration 20: residue = 0.005539, energy = 64902.614327 = 64902.614326, xb = 63418.929962, voltage energy = 63848.676974, gap = 1913.431377
iteration 21: residue = 0.002774, energy = 64867.874094 = 64867.874094, xb = 63413.286303, voltage energy = 63482.255478, gap = 1523.556965
iteration 22: residue = 0.004087, energy = 64834.728192 = 64834.728191, xb = 63409.066393, voltage energy = 63477.526617, gap = 1494.122021
iteration 23: residue = 0.012340, energy = 63950.075428 = 63950.075427, xb = 63407.402416, voltage energy = 63524.485809, gap = 659.756405
iteration 24: residue = 0.002608, energy = 63925.456808 = 63925.456807, xb = 63410.101391, voltage energy = 63517.272398, gap = 622.526423
iteration 25: residue = 0.001595, energy = 63902.528324 = 63902.528324, xb = 63410.612568, voltage energy = 63459.230392, gap = 540.533579
iteration 26: residue = 0.002475, energy = 63886.206108 = 63886.206107, xb = 63408.127847, voltage energy = 63474.663902, gap = 544.614315
iteration 27: residue = 0.001983, energy = 63668.078624 = 63668.078623, xb = 63407.390722, voltage energy = 63442.185200, gap = 295.482379
iteration 28: residue = 0.002781, energy = 63651.437215 = 63651.437214, xb = 63405.660162, voltage energy = 63429.609629, gap = 269.726520
iteration 29: residue = 0.001950, energy = 63642.085955 = 63642.085954, xb = 63404.937326, voltage energy = 63431.050455, gap = 263.261758
iteration 30: residue = 0.002730, energy = 63625.622881 = 63625.622881, xb = 63405.026607, voltage energy = 63517.750183, gap = 333.319851
iteration 31: residue = 0.002572, energy = 63618.773079 = 63618.773079, xb = 63401.952892, voltage energy = 63417.950214, gap = 232.817509
iteration 32: residue = 0.000854, energy = 63612.178646 = 63612.178646, xb = 63404.178461, voltage energy = 63416.217984, gap = 220.039708
iteration 33: residue = 0.002298, energy = 63527.063681 = 63527.063680, xb = 63404.994328, voltage energy = 63420.875961, gap = 137.950985
iteration 34: residue = 0.000685, energy = 63522.624070 = 63522.624070, xb = 63403.768547, voltage energy = 63418.554142, gap = 133.641118
iteration 35: residue = 0.000740, energy = 63519.071890 = 63519.071889, xb = 63402.784299, voltage energy = 63411.221842, gap = 124.725133
iteration 36: residue = 0.001452, energy = 63515.151363 = 63515.151362, xb = 63403.709237, voltage energy = 63413.034134, gap = 120.767023
iteration 37: residue = 0.001226, energy = 63512.684617 = 63512.684617, xb = 63402.175549, voltage energy = 63409.450289, gap = 117.783807
iteration 38: residue = 0.000849, energy = 63511.097419 = 63511.097419, xb = 63402.801290, voltage energy = 63408.838805, gap = 114.333643
iteration 39: residue = 0.000508, energy = 63508.722273 = 63508.722273, xb = 63401.346181, voltage energy = 63405.699336, gap = 111.729246
iteration 40: residue = 0.002336, energy = 63488.154769 = 63488.154769, xb = 63399.947107, voltage energy = 63450.408893, gap = 138.669448
iteration 41: residue = 0.001661, energy = 63486.928319 = 63486.928319, xb = 63400.123013, voltage energy = 63447.571600, gap = 134.253892
iteration 42: residue = 0.000875, energy = 63485.731299 = 63485.731298, xb = 63400.434624, voltage energy = 63404.801957, gap = 89.664006
iteration 43: residue = 0.001054, energy = 63478.830982 = 63478.830981, xb = 63401.816001, voltage energy = 63406.358216, gap = 81.557195
iteration 44: residue = 0.000266, energy = 63476.107045 = 63476.107045, xb = 63400.752742, voltage energy = 63403.584276, gap = 78.185837
iteration 45: residue = 0.000711, energy = 63475.561180 = 63475.561179, xb = 63401.534195, voltage energy = 63405.432403, gap = 77.925192
iteration 46: residue = 0.000624, energy = 63474.844660 = 63474.844659, xb = 63400.463345, voltage energy = 63402.976842, gap = 76.894812
iteration 47: residue = 0.000207, energy = 63473.837535 = 63473.837534, xb = 63400.306033, voltage energy = 63402.471914, gap = 75.697382
iteration 48: residue = 0.000238, energy = 63473.005267 = 63473.005266, xb = 63400.504267, voltage energy = 63402.620582, gap = 74.617314
iteration 49: residue = 0.000441, energy = 63472.435141 = 63472.435140, xb = 63400.657092, voltage energy = 63402.731818, gap = 73.852776
iteration 50: residue = 0.000543, energy = 63472.151433 = 63472.151432, xb = 63400.375033, voltage energy = 63402.114095, gap = 73.515461
iteration 51: residue = 0.000217, energy = 63471.859583 = 63471.859583, xb = 63400.253833, voltage energy = 63402.465106, gap = 73.817024
iteration 52: residue = 0.000253, energy = 63471.445000 = 63471.444999, xb = 63400.033298, voltage energy = 63401.439201, gap = 72.817604
iteration 53: residue = 0.000453, energy = 63471.283417 = 63471.283416, xb = 63399.934149, voltage energy = 63401.049595, gap = 72.464712
iteration 54: residue = 0.000147, energy = 63471.141228 = 63471.141227, xb = 63400.067700, voltage energy = 63401.287959, gap = 72.293785
iteration 55: residue = 0.000197, energy = 63470.986859 = 63470.986858, xb = 63400.058888, voltage energy = 63401.319004, gap = 72.188087
iteration 56: residue = 0.000108, energy = 63470.881494 = 63470.881493, xb = 63399.998110, voltage energy = 63401.045906, gap = 71.931179
iteration 57: residue = 0.000133, energy = 63470.760444 = 63470.760443, xb = 63399.824975, voltage energy = 63400.769911, gap = 71.880404
iteration 58: residue = 0.000169, energy = 63418.055805 = 63418.055804, xb = 63400.040790, voltage energy = 63401.080570, gap = 19.054793
iteration 59: residue = 0.000122, energy = 63417.889822 = 63417.889821, xb = 63399.860027, voltage energy = 63400.456390, gap = 18.626156
iteration 60: residue = 0.000314, energy = 63417.780133 = 63417.780132, xb = 63400.235222, voltage energy = 63402.558920, gap = 19.868608
iteration 61: residue = 0.000189, energy = 63405.116474 = 63405.116473, xb = 63400.174374, voltage energy = 63401.220309, gap = 5.988033
iteration 62: residue = 0.000107, energy = 63404.895394 = 63404.895393, xb = 63399.920504, voltage energy = 63400.413520, gap = 5.467905
iteration 63: residue = 0.000202, energy = 63401.681502 = 63401.681501, xb = 63399.823637, voltage energy = 63400.737040, gap = 2.771266
iteration 64: residue = 0.000194, energy = 63401.468413 = 63401.468412, xb = 63399.673675, voltage energy = 63399.982015, gap = 2.103077
iteration 65: residue = 0.000135, energy = 63400.447745 = 63400.447744, xb = 63399.856193, voltage energy = 63400.271364, gap = 1.006721
iteration 66: residue = 0.000095, energy = 63400.393988 = 63400.393987, xb = 63399.717631, voltage energy = 63399.893192, gap = 0.851918
iteration 67: residue = 0.000072, energy = 63400.360426 = 63400.360424, xb = 63399.694287, voltage energy = 63399.833824, gap = 0.805675
iteration 68: residue = 0.000189, energy = 63400.218037 = 63400.218036, xb = 63399.738074, voltage energy = 63399.937248, gap = 0.679136
iteration 69: residue = 0.000062, energy = 63400.178941 = 63400.178940, xb = 63399.774403, voltage energy = 63399.997140, gap = 0.627273
iteration 70: residue = 0.000144, energy = 63399.952217 = 63399.952216, xb = 63399.624959, voltage energy = 63400.120189, gap = 0.822488
iteration 71: residue = 0.000047, energy = 63399.932610 = 63399.932608, xb = 63399.733461, voltage energy = 63399.869171, gap = 0.334857
iteration 72: residue = 0.000057, energy = 63399.907484 = 63399.907482, xb = 63399.670646, voltage energy = 63399.733776, gap = 0.299967
iteration 73: residue = 0.000223, energy = 63399.892192 = 63399.892191, xb = 63399.802905, voltage energy = 63400.040927, gap = 0.327308
iteration 74: residue = 0.000046, energy = 63399.878808 = 63399.878807, xb = 63399.695986, voltage energy = 63399.784064, gap = 0.270899
iteration 75: residue = 0.000052, energy = 63399.869026 = 63399.869024, xb = 63399.701571, voltage energy = 63399.795482, gap = 0.261364
iteration 76: residue = 0.000041, energy = 63399.862091 = 63399.862089, xb = 63399.686902, voltage energy = 63399.759709, gap = 0.247995
iteration 77: residue = 0.000025, energy = 63399.857508 = 63399.857507, xb = 63399.666440, voltage energy = 63399.721003, gap = 0.245629
iteration 78: residue = 0.000070, energy = 63399.846998 = 63399.846997, xb = 63399.616408, voltage energy = 63399.619052, gap = 0.233234
iteration 79: residue = 0.000022, energy = 63399.799090 = 63399.799089, xb = 63399.674595, voltage energy = 63399.727375, gap = 0.177274
iteration 80: residue = 0.000026, energy = 63399.701548 = 63399.701546, xb = 63399.672002, voltage energy = 63399.737990, gap = 0.095532
iteration 81: residue = 0.000025, energy = 63399.698500 = 63399.698498, xb = 63399.637260, voltage energy = 63399.651867, gap = 0.075846
iteration 82: residue = 0.000031, energy = 63399.683540 = 63399.683538, xb = 63399.647434, voltage energy = 63399.685586, gap = 0.074255
iteration 83: residue = 0.000042, energy = 63399.657104 = 63399.657102, xb = 63399.673499, voltage energy = 63399.723280, gap = 0.033383
iteration 84: residue = 0.000010, energy = 63399.654847 = 63399.654845, xb = 63399.647963, voltage energy = 63399.669225, gap = 0.028144
iteration 85: residue = 0.000019, energy = 63399.647111 = 63399.647109, xb = 63399.657743, voltage energy = 63399.688304, gap = 0.019927
iteration 86: residue = 0.000012, energy = 63399.642385 = 63399.642383, xb = 63399.652528, voltage energy = 63399.676913, gap = 0.014240
iteration 87: residue = 0.000045, energy = 63399.641503 = 63399.641501, xb = 63399.620361, voltage energy = 63399.613925, gap = 0.014705
iteration 88: residue = 0.000030, energy = 63399.640344 = 63399.640342, xb = 63399.634808, voltage energy = 63399.642803, gap = 0.013529
iteration 89: residue = 0.000042, energy = 63399.638356 = 63399.638354, xb = 63399.699388, voltage energy = 63399.772353, gap = 0.011932
iteration 90: residue = 0.000020, energy = 63399.637385 = 63399.637383, xb = 63399.619287, voltage energy = 63399.611587, gap = 0.010395
iteration 91: residue = 0.000027, energy = 63399.634994 = 63399.634992, xb = 63399.633036, voltage energy = 63399.638982, gap = 0.007901
iteration 92: residue = 0.000007, energy = 63399.633789 = 63399.633786, xb = 63399.638137, voltage energy = 63399.647484, gap = 0.004995
recursivelinesolver
iteration 0: residue = 0.054343, energy = 78596.526479 = 78596.526478, xb = 63882.284831, voltage energy = 83905.429149, gap = 34737.385966
iteration 1: residue = 0.016815, energy = 76020.339902 = 76020.339901, xb = 63695.476446, voltage energy = 68211.694160, gap = 16841.081168
iteration 2: residue = 0.026034, energy = 75117.568128 = 75117.568127, xb = 63644.763332, voltage energy = 66895.311661, gap = 14723.353125
iteration 3: residue = 0.014077, energy = 73992.777109 = 73992.777109, xb = 63579.962186, voltage energy = 67516.311532, gap = 14349.164270
iteration 4: residue = 0.035873, energy = 73346.047510 = 73346.047509, xb = 63560.969029, voltage energy = 66136.607433, gap = 12360.716884
iteration 5: residue = 0.022633, energy = 72407.714977 = 72407.714976, xb = 63556.115602, voltage energy = 66134.394575, gap = 11429.878347
iteration 6: residue = 0.009688, energy = 71973.569164 = 71973.569164, xb = 63504.964395, voltage energy = 64646.191826, gap = 9609.832199
iteration 7: residue = 0.010101, energy = 71583.101153 = 71583.101153, xb = 63481.564440, voltage energy = 64463.645145, gap = 9083.617418
iteration 8: residue = 0.009079, energy = 71123.193520 = 71123.193519, xb = 63465.374612, voltage energy = 64236.205252, gap = 8428.649547
iteration 9: residue = 0.014939, energy = 70817.718342 = 70817.718342, xb = 63465.229241, voltage energy = 64157.941459, gap = 8045.201318
iteration 10: residue = 0.010123, energy = 70596.311289 = 70596.311289, xb = 63463.639416, voltage energy = 64234.676976, gap = 7903.709433
iteration 11: residue = 0.018876, energy = 66919.848686 = 66919.848685, xb = 63450.829732, voltage energy = 64023.507703, gap = 4041.696925
iteration 12: residue = 0.010576, energy = 66702.514677 = 66702.514677, xb = 63452.982326, voltage energy = 64069.199770, gap = 3865.749794
iteration 13: residue = 0.935378, energy = 66080.443384 = 66080.443384, xb = 64221.611713, voltage energy = 301115.609506, gap = 238752.829464
iteration 14: residue = 0.004858, energy = 65693.121007 = 65693.121006, xb = 63434.905716, voltage energy = 63775.460020, gap = 2598.769594
iteration 15: residue = 0.007719, energy = 65585.927412 = 65585.927411, xb = 63431.133544, voltage energy = 63642.760406, gap = 2366.420730
iteration 16: residue = 0.007039, energy = 65458.102291 = 65458.102290, xb = 63430.284673, voltage energy = 63903.224041, gap = 2500.756984
iteration 17: residue = 0.003844, energy = 65382.601284 = 65382.601283, xb = 63427.091129, voltage energy = 63628.113837, gap = 2156.532863
iteration 18: residue = 0.006786, energy = 65313.657282 = 65313.657282, xb = 63425.518137, voltage energy = 63561.698864, gap = 2024.319872
iteration 19: residue = 0.004368, energy = 64963.695470 = 64963.695469, xb = 63426.912987, voltage energy = 63629.074539, gap = 1738.944034
iteration 20: residue = 0.005539, energy = 64902.614327 = 64902.614326, xb = 63418.929962, voltage energy = 63848.676974, gap = 1913.431377
iteration 21: residue = 0.002774, energy = 64867.874094 = 64867.874094, xb = 63413.286303, voltage energy = 63482.255478, gap = 1523.556965
iteration 22: residue = 0.004087, energy = 64834.728192 = 64834.728191, xb = 63409.066393, voltage energy = 63477.526617, gap = 1494.122021
iteration 23: residue = 0.012340, energy = 63950.075428 = 63950.075427, xb = 63407.402416, voltage energy = 63524.485809, gap = 659.756405
iteration 24: residue = 0.002608, energy = 63925.456808 = 63925.456807, xb = 63410.101391, voltage energy = 63517.272398, gap = 622.526423
iteration 25: residue = 0.001595, energy = 63902.528324 = 63902.528324, xb = 63410.612568, voltage energy = 63459.230392, gap = 540.533579
iteration 26: residue = 0.002475, energy = 63886.206108 = 63886.206107, xb = 63408.127847, voltage energy = 63474.663902, gap = 544.614315
iteration 27: residue = 0.001983, energy = 63668.078624 = 63668.078623, xb = 63407.390722, voltage energy = 63442.185200, gap = 295.482379
iteration 28: residue = 0.002781, energy = 63651.437215 = 63651.437214, xb = 63405.660162, voltage energy = 63429.609629, gap = 269.726520
iteration 29: residue = 0.001950, energy = 63642.085955 = 63642.085954, xb = 63404.937326, voltage energy = 63431.050455, gap = 263.261758
iteration 30: residue = 0.002730, energy = 63625.622881 = 63625.622881, xb = 63405.026607, voltage energy = 63517.750183, gap = 333.319851
iteration 31: residue = 0.002572, energy = 63618.773079 = 63618.773079, xb = 63401.952892, voltage energy = 63417.950214, gap = 232.817509
iteration 32: residue = 0.000854, energy = 63612.178646 = 63612.178646, xb = 63404.178461, voltage energy = 63416.217984, gap = 220.039708
