linesolver
iteration 1: energy = 1055937.340057 = 1055937.340057, xb = 186525.317616, voltage energy = 476536.661950, gap = 1159423.3667741271201521
iteration 25: energy = 139954.925935 = 139954.925930, xb = 139952.635057, voltage energy = 139951.161581, gap = 0.817399
iteration 26: energy = 139954.516966 = 139954.516960, xb = 139953.648134, voltage energy = 139953.198880, gap = 0.419572
iteration 27: energy = 139954.440650 = 139954.440643, xb = 139954.231543, voltage energy = 139954.279138, gap = 0.256694
iteration 28: energy = 139954.249750 = 139954.249741, xb = 139954.297798, voltage energy = 139954.404339, gap = 0.058485
iteration 29: energy = 139954.237791 = 139954.237780, xb = 139954.169015, voltage energy = 139954.141628, gap = 0.041378
iteration 30: energy = 139954.232863 = 139954.232850, xb = 139954.278709, voltage energy = 139954.360219, gap = 0.035652
iteration 31: energy = 139954.218471 = 139954.218455, xb = 139954.107342, voltage energy = 139954.016649, gap = 0.020419
iteration 32: energy = 139954.214053 = 139954.214035, xb = 139954.190431, voltage energy = 139954.182948, gap = 0.016121
iteration 33: energy = 139954.212496 = 139954.212476, xb = 139954.163106, voltage energy = 139954.127725, gap = 0.013990
iteration 34: energy = 139954.212204 = 139954.212182, xb = 139954.311207, voltage energy = 139954.423898, gap = 0.013666
iteration 35: energy = 139954.202378 = 139954.202354, xb = 139954.202518, voltage energy = 139954.206413, gap = 0.003732
iteration 36: energy = 139954.199113 = 139954.199087, xb = 139954.203941, voltage energy = 139954.209206, gap = 0.000412
iteration 37: energy = 139954.199001 = 139954.198975, xb = 139954.187520, voltage energy = 139954.176297, gap = 0.000232
iteration 38: energy = 139954.198920 = 139954.198893, xb = 139954.195118, voltage energy = 139954.191481, gap = 0.000137
iteration 39: energy = 139954.198883 = 139954.198855, xb = 139954.197085, voltage energy = 139954.195380, gap = 0.000064
iteration 40: energy = 139954.198840 = 139954.198812, xb = 139954.200982, voltage energy = 139954.203214, gap = 0.000062
iteration 41: energy = 139954.198835 = 139954.198807, xb = 139954.199151, voltage energy = 139954.199510, gap = 0.000016
iteration 42: energy = 139954.198830 = 139954.198801, xb = 139954.197813, voltage energy = 139954.196832, gap = 0.000007
iteration 43: energy = 139954.198828 = 139954.198799, xb = 139954.198892, voltage energy = 139954.198989, gap = 0.000005
iteration 44: energy = 139954.198825 = 139954.198797, xb = 139954.199625, voltage energy = 139954.200457, gap = 0.000004
iteration 45: energy = 139954.198825 = 139954.198796, xb = 139954.198962, voltage energy = 139954.199129, gap = 0.000001
iteration 46: energy = 139954.198824 = 139954.198795, xb = 139954.198112, voltage energy = 139954.197429, gap = 0.000001
treesolver
iteration 1: energy = 1055937.340057 = 1055937.340057, xb = 186525.317611, voltage energy = 476536.661934, gap = 1159423.366769
iteration 2: energy = 579492.096814 = 579492.096814, xb = 155270.320457, voltage energy = 228128.759643, gap = 497080.215542
iteration 3: energy = 375048.434641 = 375048.434640, xb = 144700.474598, voltage energy = 185029.340921, gap = 270676.826365
iteration 4: energy = 278703.103532 = 278703.103532, xb = 153232.188508, voltage energy = 200823.374769, gap = 173062.101285
iteration 5: energy = 211158.016130 = 211158.016130, xb = 139225.660525, voltage energy = 145644.881311, gap = 78351.576390
iteration 6: energy = 166585.710332 = 166585.710332, xb = 140090.364227, voltage energy = 152195.969398, gap = 38600.951277
iteration 7: energy = 154872.881782 = 154872.881782, xb = 139841.239600, voltage energy = 145364.813501, gap = 20555.216083
iteration 8: energy = 148349.034709 = 148349.034709, xb = 139855.408085, voltage energy = 140931.587759, gap = 9569.806298
iteration 9: energy = 145986.949632 = 145986.949632, xb = 139905.534717, voltage energy = 141842.494567, gap = 8018.374765
iteration 10: energy = 144274.454743 = 144274.454743, xb = 140357.048238, voltage energy = 141289.979060, gap = 4850.337327
iteration 11: energy = 143576.102524 = 143576.102523, xb = 139885.187985, voltage energy = 140311.106747, gap = 4116.833301
iteration 12: energy = 141046.846805 = 141046.846804, xb = 139932.985542, voltage energy = 139998.771347, gap = 1179.647068
iteration 13: energy = 140867.441069 = 140867.441069, xb = 139898.170650, voltage energy = 139912.383942, gap = 983.483711
iteration 14: energy = 140796.104352 = 140796.104351, xb = 139969.693839, voltage energy = 140017.764936, gap = 874.481609
iteration 15: energy = 140739.419318 = 140739.419318, xb = 139952.106598, voltage energy = 139966.989901, gap = 802.196023
iteration 16: energy = 140202.939270 = 140202.939270, xb = 139915.854078, voltage energy = 139916.432458, gap = 287.663573
iteration 17: energy = 140159.800715 = 140159.800714, xb = 139972.716269, voltage energy = 139997.458695, gap = 211.826871
iteration 18: energy = 140019.068171 = 140019.068170, xb = 139944.540198, voltage energy = 140216.265035, gap = 346.252809
iteration 19: energy = 139968.045627 = 139968.045626, xb = 139953.404716, voltage energy = 139958.279590, gap = 19.515785
iteration 20: energy = 139963.051593 = 139963.051591, xb = 139945.210154, voltage energy = 139937.744555, gap = 10.375838
iteration 21: energy = 139960.631438 = 139960.631436, xb = 139953.397511, voltage energy = 139953.102964, gap = 6.939377
iteration 22: energy = 139958.809582 = 139958.809580, xb = 139953.939267, voltage energy = 139954.125161, gap = 5.056207
iteration 23: energy = 139955.891742 = 139955.891739, xb = 139954.133924, voltage energy = 139954.367957, gap = 1.991847
iteration 24: energy = 139955.109540 = 139955.109537, xb = 139955.808517, voltage energy = 139957.488206, gap = 0.980709
iteration 25: energy = 139954.925935 = 139954.925930, xb = 139952.635057, voltage energy = 139951.161581, gap = 0.817399
iteration 26: energy = 139954.516966 = 139954.516960, xb = 139953.648134, voltage energy = 139953.198880, gap = 0.419572
iteration 27: energy = 139954.440650 = 139954.440643, xb = 139954.231543, voltage energy = 139954.279138, gap = 0.256694
iteration 28: energy = 139954.249750 = 139954.249741, xb = 139954.297798, voltage energy = 139954.404339, gap = 0.058485
iteration 29: energy = 139954.237791 = 139954.237780, xb = 139954.169015, voltage energy = 139954.141628, gap = 0.041378
iteration 30: energy = 139954.232863 = 139954.232850, xb = 139954.278709, voltage energy = 139954.360219, gap = 0.035652
iteration 31: energy = 139954.218471 = 139954.218455, xb = 139954.107342, voltage energy = 139954.016649, gap = 0.020419
iteration 32: energy = 139954.214053 = 139954.214035, xb = 139954.190431, voltage energy = 139954.182948, gap = 0.016121
iteration 33: energy = 139954.212496 = 139954.212476, xb = 139954.163106, voltage energy = 139954.127725, gap = 0.013990
iteration 34: energy = 139954.212204 = 139954.212182, xb = 139954.311207, voltage energy = 139954.423898, gap = 0.013666
iteration 35: energy = 139954.202378 = 139954.202354, xb = 139954.202518, voltage energy = 139954.206413, gap = 0.003732
iteration 36: energy = 139954.199113 = 139954.199087, xb = 139954.203941, voltage energy = 139954.209206, gap = 0.000412
iteration 37: energy = 139954.199001 = 139954.198975, xb = 139954.187520, voltage energy = 139954.176297, gap = 0.000232
iteration 38: energy = 139954.198920 = 139954.198893, xb = 139954.195118, voltage energy = 139954.191481, gap = 0.000137
iteration 39: energy = 139954.198883 = 139954.198855, xb = 139954.197085, voltage energy = 139954.195380, gap = 0.000064
iteration 40: energy = 139954.198840 = 139954.198812, xb = 139954.200982, voltage energy = 139954.203214, gap = 0.000062
iteration 41: energy = 139954.198835 = 139954.198807, xb = 139954.199151, voltage energy = 139954.199510, gap = 0.000016
iteration 42: energy = 139954.198830 = 139954.198801, xb = 139954.197813, voltage energy = 139954.196832, gap = 0.000007
iteration 43: energy = 139954.198828 = 139954.198799, xb = 139954.198892, voltage energy = 139954.198989, gap = 0.000005
iteration 44: energy = 139954.198825 = 139954.198797, xb = 139954.199625, voltage energy = 139954.200457, gap = 0.000004
iteration 45: energy = 139954.198825 = 139954.198796, xb = 139954.198962, voltage energy = 139954.199129, gap = 0.000001
iteration 46: energy = 139954.198824 = 139954.198795, xb = 139954.198112, voltage energy = 139954.197429, gap = 0.000001
treesolver
iteration 1: energy = 1055937.340057 = 1055937.340057, xb = 186525.317611, voltage energy = 476536.661934, gap = 1159423.366769
iteration 2: energy = 579492.096814 = 579492.096814, xb = 155270.320457, voltage energy = 228128.759643, gap = 497080.215542
iteration 3: energy = 375048.434641 = 375048.434640, xb = 144700.474598, voltage energy = 185029.340921, gap = 270676.826365
iteration 4: energy = 278703.103532 = 278703.103532, xb = 153232.188508, voltage energy = 200823.374769, gap = 173062.101285
iteration 5: energy = 211158.016130 = 211158.016130, xb = 139225.660525, voltage energy = 145644.881311, gap = 78351.576390
iteration 6: energy = 166585.710332 = 166585.710332, xb = 140090.364227, voltage energy = 152195.969398, gap = 38600.951277
iteration 7: energy = 154872.881782 = 154872.881782, xb = 139841.239600, voltage energy = 145364.813501, gap = 20555.216083
iteration 8: energy = 148349.034709 = 148349.034709, xb = 139855.408085, voltage energy = 140931.587759, gap = 9569.806298
iteration 9: energy = 145986.949632 = 145986.949632, xb = 139905.534717, voltage energy = 141842.494567, gap = 8018.374765
iteration 10: energy = 144274.454743 = 144274.454743, xb = 140357.048238, voltage energy = 141289.979060, gap = 4850.337327
iteration 11: energy = 143576.102524 = 143576.102523, xb = 139885.187985, voltage energy = 140311.106747, gap = 4116.833301
iteration 12: energy = 141046.846805 = 141046.846804, xb = 139932.985542, voltage energy = 139998.771347, gap = 1179.647068
iteration 13: energy = 140867.441069 = 140867.441069, xb = 139898.170650, voltage energy = 139912.383942, gap = 983.483711
iteration 14: energy = 140796.104352 = 140796.104351, xb = 139969.693839, voltage energy = 140017.764936, gap = 874.481609
iteration 15: energy = 140739.419318 = 140739.419318, xb = 139952.106598, voltage energy = 139966.989901, gap = 802.196023
iteration 16: energy = 140202.939270 = 140202.939270, xb = 139915.854078, voltage energy = 139916.432458, gap = 287.663573
iteration 17: energy = 140159.800715 = 140159.800714, xb = 139972.716269, voltage energy = 139997.458695, gap = 211.826871
iteration 18: energy = 140019.068171 = 140019.068170, xb = 139944.540198, voltage energy = 140216.265035, gap = 346.252809
iteration 19: energy = 139968.045627 = 139968.045626, xb = 139953.404716, voltage energy = 139958.279590, gap = 19.515785
iteration 20: energy = 139963.051593 = 139963.051591, xb = 139945.210154, voltage energy = 139937.744555, gap = 10.375838
iteration 21: energy = 139960.631438 = 139960.631436, xb = 139953.397511, voltage energy = 139953.102964, gap = 6.939377
iteration 22: energy = 139958.809582 = 139958.809580, xb = 139953.939267, voltage energy = 139954.125161, gap = 5.056207
iteration 23: energy = 139955.891742 = 139955.891739, xb = 139954.133924, voltage energy = 139954.367957, gap = 1.991847
iteration 24: energy = 139955.109540 = 139955.109537, xb = 139955.808517, voltage energy = 139957.488206, gap = 0.980709
iteration 25: energy = 139954.925935 = 139954.925930, xb = 139952.635057, voltage energy = 139951.161581, gap = 0.817399
iteration 26: energy = 139954.516966 = 139954.516960, xb = 139953.648134, voltage energy = 139953.198880, gap = 0.419572
iteration 27: energy = 139954.440650 = 139954.440643, xb = 139954.231543, voltage energy = 139954.279138, gap = 0.256694
iteration 28: energy = 139954.249750 = 139954.249741, xb = 139954.297798, voltage energy = 139954.404339, gap = 0.058485
iteration 29: energy = 139954.237791 = 139954.237780, xb = 139954.169015, voltage energy = 139954.141628, gap = 0.041378
iteration 30: energy = 139954.232863 = 139954.232850, xb = 139954.278709, voltage energy = 139954.360219, gap = 0.035652
iteration 31: energy = 139954.218471 = 139954.218455, xb = 139954.107342, voltage energy = 139954.016649, gap = 0.020419
iteration 32: energy = 139954.214053 = 139954.214035, xb = 139954.190431, voltage energy = 139954.182948, gap = 0.016121
iteration 33: energy = 139954.212496 = 139954.212476, xb = 139954.163106, voltage energy = 139954.127725, gap = 0.013990
iteration 34: energy = 139954.212204 = 139954.212182, xb = 139954.311207, voltage energy = 139954.423898, gap = 0.013666
iteration 35: energy = 139954.202378 = 139954.202354, xb = 139954.202518, voltage energy = 139954.206413, gap = 0.003732
iteration 36: energy = 139954.199113 = 139954.199087, xb = 139954.203941, voltage energy = 139954.209206, gap = 0.000412
iteration 37: energy = 139954.199001 = 139954.198975, xb = 139954.187520, voltage energy = 139954.176297, gap = 0.000232
iteration 38: energy = 139954.198920 = 139954.198893, xb = 139954.195118, voltage energy = 139954.191481, gap = 0.000137
iteration 39: energy = 139954.198883 = 139954.198855, xb = 139954.197085, voltage energy = 139954.195380, gap = 0.000064
iteration 40: energy = 139954.198840 = 139954.198812, xb = 139954.200982, voltage energy = 139954.203214, gap = 0.000062
iteration 41: energy = 139954.198835 = 139954.198807, xb = 139954.199151, voltage energy = 139954.199510, gap = 0.000016
iteration 42: energy = 139954.198830 = 139954.198801, xb = 139954.197813, voltage energy = 139954.196832, gap = 0.000007
iteration 43: energy = 139954.198828 = 139954.198799, xb = 139954.198892, voltage energy = 139954.198989, gap = 0.000005
iteration 44: energy = 139954.198825 = 139954.198797, xb = 139954.199625, voltage energy = 139954.200457, gap = 0.000004
iteration 45: energy = 139954.198825 = 139954.198796, xb = 139954.198962, voltage energy = 139954.199129, gap = 0.000001
iteration 46: energy = 139954.198824 = 139954.198795, xb = 139954.198112, voltage energy = 139954.197429, gap = 0.000001
treesolver
iteration 1: energy = 1055937.340057 = 1055937.340057, xb = 186525.317611, voltage energy = 476536.661934, gap = 1159423.366769
iteration 2: energy = 579492.096814 = 579492.096814, xb = 155270.320457, voltage energy = 228128.759643, gap = 497080.215542
iteration 3: energy = 375048.434641 = 375048.434640, xb = 144700.474598, voltage energy = 185029.340921, gap = 270676.826365
iteration 4: energy = 278703.103532 = 278703.103532, xb = 153232.188508, voltage energy = 200823.374769, gap = 173062.101285
iteration 5: energy = 211158.016130 = 211158.016130, xb = 139225.660525, voltage energy = 145644.881311, gap = 78351.576390
iteration 6: energy = 166585.710332 = 166585.710332, xb = 140090.364227, voltage energy = 152195.969398, gap = 38600.951277
iteration 7: energy = 154872.881782 = 154872.881782, xb = 139841.239600, voltage energy = 145364.813501, gap = 20555.216083
iteration 8: energy = 148349.034709 = 148349.034709, xb = 139855.408085, voltage energy = 140931.587759, gap = 9569.806298
iteration 9: energy = 145986.949632 = 145986.949632, xb = 139905.534717, voltage energy = 141842.494567, gap = 8018.374765
iteration 10: energy = 144274.454743 = 144274.454743, xb = 140357.048238, voltage energy = 141289.979060, gap = 4850.337327
iteration 11: energy = 143576.102524 = 143576.102523, xb = 139885.187985, voltage energy = 140311.106747, gap = 4116.833301
iteration 12: energy = 141046.846805 = 141046.846804, xb = 139932.985542, voltage energy = 139998.771347, gap = 1179.647068
iteration 13: energy = 140867.441069 = 140867.441069, xb = 139898.170650, voltage energy = 139912.383942, gap = 983.483711
iteration 14: energy = 140796.104352 = 140796.104351, xb = 139969.693839, voltage energy = 140017.764936, gap = 874.481609
iteration 15: energy = 140739.419318 = 140739.419318, xb = 139952.106598, voltage energy = 139966.989901, gap = 802.196023
iteration 16: energy = 140202.939270 = 140202.939270, xb = 139915.854078, voltage energy = 139916.432458, gap = 287.663573
iteration 17: energy = 140159.800715 = 140159.800714, xb = 139972.716269, voltage energy = 139997.458695, gap = 211.826871
iteration 18: energy = 140019.068171 = 140019.068170, xb = 139944.540198, voltage energy = 140216.265035, gap = 346.252809
iteration 19: energy = 139968.045627 = 139968.045626, xb = 139953.404716, voltage energy = 139958.279590, gap = 19.515785
iteration 20: energy = 139963.051593 = 139963.051591, xb = 139945.210154, voltage energy = 139937.744555, gap = 10.375838
iteration 21: energy = 139960.631438 = 139960.631436, xb = 139953.397511, voltage energy = 139953.102964, gap = 6.939377
iteration 22: energy = 139958.809582 = 139958.809580, xb = 139953.939267, voltage energy = 139954.125161, gap = 5.056207
iteration 23: energy = 139955.891742 = 139955.891739, xb = 139954.133924, voltage energy = 139954.367957, gap = 1.991847
iteration 24: energy = 139955.109540 = 139955.109537, xb = 139955.808517, voltage energy = 139957.488206, gap = 0.980709
iteration 25: energy = 139954.925935 = 139954.925930, xb = 139952.635057, voltage energy = 139951.161581, gap = 0.817399
iteration 26: energy = 139954.516966 = 139954.516960, xb = 139953.648134, voltage energy = 139953.198880, gap = 0.419572
iteration 27: energy = 139954.440650 = 139954.440643, xb = 139954.231543, voltage energy = 139954.279138, gap = 0.256694
iteration 28: energy = 139954.249750 = 139954.249741, xb = 139954.297798, voltage energy = 139954.404339, gap = 0.058485
iteration 29: energy = 139954.237791 = 139954.237780, xb = 139954.169015, voltage energy = 139954.141628, gap = 0.041378
iteration 30: energy = 139954.232863 = 139954.232850, xb = 139954.278709, voltage energy = 139954.360219, gap = 0.035652
iteration 31: energy = 139954.218471 = 139954.218455, xb = 139954.107342, voltage energy = 139954.016649, gap = 0.020419
iteration 32: energy = 139954.214053 = 139954.214035, xb = 139954.190431, voltage energy = 139954.182948, gap = 0.016121
iteration 33: energy = 139954.212496 = 139954.212476, xb = 139954.163106, voltage energy = 139954.127725, gap = 0.013990
iteration 34: energy = 139954.212204 = 139954.212182, xb = 139954.311207, voltage energy = 139954.423898, gap = 0.013666
iteration 35: energy = 139954.202378 = 139954.202354, xb = 139954.202518, voltage energy = 139954.206413, gap = 0.003732
iteration 36: energy = 139954.199113 = 139954.199087, xb = 139954.203941, voltage energy = 139954.209206, gap = 0.000412
iteration 37: energy = 139954.199001 = 139954.198975, xb = 139954.187520, voltage energy = 139954.176297, gap = 0.000232
iteration 38: energy = 139954.198920 = 139954.198893, xb = 139954.195118, voltage energy = 139954.191481, gap = 0.000137
iteration 39: energy = 139954.198883 = 139954.198855, xb = 139954.197085, voltage energy = 139954.195380, gap = 0.000064
iteration 40: energy = 139954.198840 = 139954.198812, xb = 139954.200982, voltage energy = 139954.203214, gap = 0.000062
iteration 41: energy = 139954.198835 = 139954.198807, xb = 139954.199151, voltage energy = 139954.199510, gap = 0.000016
iteration 42: energy = 139954.198830 = 139954.198801, xb = 139954.197813, voltage energy = 139954.196832, gap = 0.000007
iteration 43: energy = 139954.198828 = 139954.198799, xb = 139954.198892, voltage energy = 139954.198989, gap = 0.000005
iteration 44: energy = 139954.198825 = 139954.198797, xb = 139954.199625, voltage energy = 139954.200457, gap = 0.000004
iteration 45: energy = 139954.198825 = 139954.198796, xb = 139954.198962, voltage energy = 139954.199129, gap = 0.000001
iteration 46: energy = 139954.198824 = 139954.198795, xb = 139954.198112, voltage energy = 139954.197429, gap = 0.000001
treesolver
iteration 1: energy = 1055937.340057 = 1055937.340057, xb = 186525.317611, voltage energy = 476536.661934, gap = 1159423.366769
iteration 2: energy = 579492.096814 = 579492.096814, xb = 155270.320457, voltage energy = 228128.759643, gap = 497080.215542
iteration 3: energy = 375048.434641 = 375048.434640, xb = 144700.474598, voltage energy = 185029.340921, gap = 270676.826365
iteration 4: energy = 278703.103532 = 278703.103532, xb = 153232.188508, voltage energy = 200823.374769, gap = 173062.101285
iteration 5: energy = 211158.016130 = 211158.016130, xb = 139225.660525, voltage energy = 145644.881311, gap = 78351.576390
iteration 6: energy = 166585.710332 = 166585.710332, xb = 140090.364227, voltage energy = 152195.969398, gap = 38600.951277
iteration 7: energy = 154872.881782 = 154872.881782, xb = 139841.239600, voltage energy = 145364.813501, gap = 20555.216083
iteration 8: energy = 148349.034709 = 148349.034709, xb = 139855.408085, voltage energy = 140931.587759, gap = 9569.806298
iteration 9: energy = 145986.949632 = 145986.949632, xb = 139905.534717, voltage energy = 141842.494567, gap = 8018.374765
iteration 10: energy = 144274.454743 = 144274.454743, xb = 140357.048238, voltage energy = 141289.979060, gap = 4850.337327
iteration 11: energy = 143576.102524 = 143576.102523, xb = 139885.187985, voltage energy = 140311.106747, gap = 4116.833301
iteration 12: energy = 141046.846805 = 141046.846804, xb = 139932.985542, voltage energy = 139998.771347, gap = 1179.647068
iteration 13: energy = 140867.441069 = 140867.441069, xb = 139898.170650, voltage energy = 139912.383942, gap = 983.483711
iteration 14: energy = 140796.104352 = 140796.104351, xb = 139969.693839, voltage energy = 140017.764936, gap = 874.481609
iteration 15: energy = 140739.419318 = 140739.419318, xb = 139952.106598, voltage energy = 139966.989901, gap = 802.196023
iteration 16: energy = 140202.939270 = 140202.939270, xb = 139915.854078, voltage energy = 139916.432458, gap = 287.663573
iteration 17: energy = 140159.800715 = 140159.800714, xb = 139972.716269, voltage energy = 139997.458695, gap = 211.826871
iteration 18: energy = 140019.068171 = 140019.068170, xb = 139944.540198, voltage energy = 140216.265035, gap = 346.252809
iteration 19: energy = 139968.045627 = 139968.045626, xb = 139953.404716, voltage energy = 139958.279590, gap = 19.515785
iteration 20: energy = 139963.051593 = 139963.051591, xb = 139945.210154, voltage energy = 139937.744555, gap = 10.375838
iteration 21: energy = 139960.631438 = 139960.631436, xb = 139953.397511, voltage energy = 139953.102964, gap = 6.939377
iteration 22: energy = 139958.809582 = 139958.809580, xb = 139953.939267, voltage energy = 139954.125161, gap = 5.056207
iteration 23: energy = 139955.891742 = 139955.891739, xb = 139954.133924, voltage energy = 139954.367957, gap = 1.991847
iteration 24: energy = 139955.109540 = 139955.109537, xb = 139955.808517, voltage energy = 139957.488206, gap = 0.980709
iteration 25: energy = 139954.925935 = 139954.925930, xb = 139952.635057, voltage energy = 139951.161581, gap = 0.817399
iteration 26: energy = 139954.516966 = 139954.516960, xb = 139953.648134, voltage energy = 139953.198880, gap = 0.419572
iteration 27: energy = 139954.440650 = 139954.440643, xb = 139954.231543, voltage energy = 139954.279138, gap = 0.256694
iteration 28: energy = 139954.249750 = 139954.249741, xb = 139954.297798, voltage energy = 139954.404339, gap = 0.058485
iteration 29: energy = 139954.237791 = 139954.237780, xb = 139954.169015, voltage energy = 139954.141628, gap = 0.041378
iteration 30: energy = 139954.232863 = 139954.232850, xb = 139954.278709, voltage energy = 139954.360219, gap = 0.035652
iteration 31: energy = 139954.218471 = 139954.218455, xb = 139954.107342, voltage energy = 139954.016649, gap = 0.020419
iteration 32: energy = 139954.214053 = 139954.214035, xb = 139954.190431, voltage energy = 139954.182948, gap = 0.016121
iteration 33: energy = 139954.212496 = 139954.212476, xb = 139954.163106, voltage energy = 139954.127725, gap = 0.013990
iteration 34: energy = 139954.212204 = 139954.212182, xb = 139954.311207, voltage energy = 139954.423898, gap = 0.013666
iteration 35: energy = 139954.202378 = 139954.202354, xb = 139954.202518, voltage energy = 139954.206413, gap = 0.003732
iteration 36: energy = 139954.199113 = 139954.199087, xb = 139954.203941, voltage energy = 139954.209206, gap = 0.000412
iteration 37: energy = 139954.199001 = 139954.198975, xb = 139954.187520, voltage energy = 139954.176297, gap = 0.000232
iteration 38: energy = 139954.198920 = 139954.198893, xb = 139954.195118, voltage energy = 139954.191481, gap = 0.000137
iteration 39: energy = 139954.198883 = 139954.198855, xb = 139954.197085, voltage energy = 139954.195380, gap = 0.000064
iteration 40: energy = 139954.198840 = 139954.198812, xb = 139954.200982, voltage energy = 139954.203214, gap = 0.000062
iteration 41: energy = 139954.198835 = 139954.198807, xb = 139954.199151, voltage energy = 139954.199510, gap = 0.000016
iteration 42: energy = 139954.198830 = 139954.198801, xb = 139954.197813, voltage energy = 139954.196832, gap = 0.000007
iteration 43: energy = 139954.198828 = 139954.198799, xb = 139954.198892, voltage energy = 139954.198989, gap = 0.000005
iteration 44: energy = 139954.198825 = 139954.198797, xb = 139954.199625, voltage energy = 139954.200457, gap = 0.000004
iteration 45: energy = 139954.198825 = 139954.198796, xb = 139954.198962, voltage energy = 139954.199129, gap = 0.000001
iteration 46: energy = 139954.198824 = 139954.198795, xb = 139954.198112, voltage energy = 139954.197429, gap = 0.000001
treesolver
iteration 1: energy = 1055937.340057 = 1055937.340057, xb = 186525.317611, voltage energy = 476536.661934, gap = 1159423.366769
iteration 2: energy = 579492.096814 = 579492.096814, xb = 155270.320457, voltage energy = 228128.759643, gap = 497080.215542
iteration 3: energy = 375048.434641 = 375048.434640, xb = 144700.474598, voltage energy = 185029.340921, gap = 270676.826365
iteration 4: energy = 278703.103532 = 278703.103532, xb = 153232.188508, voltage energy = 200823.374769, gap = 173062.101285
iteration 5: energy = 211158.016130 = 211158.016130, xb = 139225.660525, voltage energy = 145644.881311, gap = 78351.576390
iteration 6: energy = 166585.710332 = 166585.710332, xb = 140090.364227, voltage energy = 152195.969398, gap = 38600.951277
iteration 7: energy = 154872.881782 = 154872.881782, xb = 139841.239600, voltage energy = 145364.813501, gap = 20555.216083
iteration 8: energy = 148349.034709 = 148349.034709, xb = 139855.408085, voltage energy = 140931.587759, gap = 9569.806298
iteration 9: energy = 145986.949632 = 145986.949632, xb = 139905.534717, voltage energy = 141842.494567, gap = 8018.374765
iteration 10: energy = 144274.454743 = 144274.454743, xb = 140357.048238, voltage energy = 141289.979060, gap = 4850.337327
iteration 11: energy = 143576.102524 = 143576.102523, xb = 139885.187985, voltage energy = 140311.106747, gap = 4116.833301
iteration 12: energy = 141046.846805 = 141046.846804, xb = 139932.985542, voltage energy = 139998.771347, gap = 1179.647068
iteration 13: energy = 140867.441069 = 140867.441069, xb = 139898.170650, voltage energy = 139912.383942, gap = 983.483711
iteration 14: energy = 140796.104352 = 140796.104351, xb = 139969.693839, voltage energy = 140017.764936, gap = 874.481609
iteration 15: energy = 140739.419318 = 140739.419318, xb = 139952.106598, voltage energy = 139966.989901, gap = 802.196023
iteration 16: energy = 140202.939270 = 140202.939270, xb = 139915.854078, voltage energy = 139916.432458, gap = 287.663573
iteration 17: energy = 140159.800715 = 140159.800714, xb = 139972.716269, voltage energy = 139997.458695, gap = 211.826871
iteration 18: energy = 140019.068171 = 140019.068170, xb = 139944.540198, voltage energy = 140216.265035, gap = 346.252809
iteration 19: energy = 139968.045627 = 139968.045626, xb = 139953.404716, voltage energy = 139958.279590, gap = 19.515785
iteration 20: energy = 139963.051593 = 139963.051591, xb = 139945.210154, voltage energy = 139937.744555, gap = 10.375838
iteration 21: energy = 139960.631438 = 139960.631436, xb = 139953.397511, voltage energy = 139953.102964, gap = 6.939377
iteration 22: energy = 139958.809582 = 139958.809580, xb = 139953.939267, voltage energy = 139954.125161, gap = 5.056207
iteration 23: energy = 139955.891742 = 139955.891739, xb = 139954.133924, voltage energy = 139954.367957, gap = 1.991847
iteration 24: energy = 139955.109540 = 139955.109537, xb = 139955.808517, voltage energy = 139957.488206, gap = 0.980709
iteration 25: energy = 139954.925935 = 139954.925930, xb = 139952.635057, voltage energy = 139951.161581, gap = 0.817399
iteration 26: energy = 139954.516966 = 139954.516960, xb = 139953.648134, voltage energy = 139953.198880, gap = 0.419572
iteration 27: energy = 139954.440650 = 139954.440643, xb = 139954.231543, voltage energy = 139954.279138, gap = 0.256694
iteration 28: energy = 139954.249750 = 139954.249741, xb = 139954.297798, voltage energy = 139954.404339, gap = 0.058485
iteration 29: energy = 139954.237791 = 139954.237780, xb = 139954.169015, voltage energy = 139954.141628, gap = 0.041378
iteration 30: energy = 139954.232863 = 139954.232850, xb = 139954.278709, voltage energy = 139954.360219, gap = 0.035652
iteration 31: energy = 139954.218471 = 139954.218455, xb = 139954.107342, voltage energy = 139954.016649, gap = 0.020419
iteration 32: energy = 139954.214053 = 139954.214035, xb = 139954.190431, voltage energy = 139954.182948, gap = 0.016121
iteration 33: energy = 139954.212496 = 139954.212476, xb = 139954.163106, voltage energy = 139954.127725, gap = 0.013990
iteration 34: energy = 139954.212204 = 139954.212182, xb = 139954.311207, voltage energy = 139954.423898, gap = 0.013666
iteration 35: energy = 139954.202378 = 139954.202354, xb = 139954.202518, voltage energy = 139954.206413, gap = 0.003732
iteration 36: energy = 139954.199113 = 139954.199087, xb = 139954.203941, voltage energy = 139954.209206, gap = 0.000412
iteration 37: energy = 139954.199001 = 139954.198975, xb = 139954.187520, voltage energy = 139954.176297, gap = 0.000232
iteration 38: energy = 139954.198920 = 139954.198893, xb = 139954.195118, voltage energy = 139954.191481, gap = 0.000137
iteration 39: energy = 139954.198883 = 139954.198855, xb = 139954.197085, voltage energy = 139954.195380, gap = 0.000064
iteration 40: energy = 139954.198840 = 139954.198812, xb = 139954.200982, voltage energy = 139954.203214, gap = 0.000062
