linesolver
iteration 20: energy = 135382.457655 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 21: energy = 135288.005697 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 22: energy = 135211.618106 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868733, gap = 344.201036
iteration 23: energy = 135149.093673 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 24: energy = 135097.833491 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 25: energy = 135076.450442 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 26: energy = 135042.385387 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 27: energy = 135018.361810 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 28: energy = 135006.559753 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 29: energy = 134999.030150 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 30: energy = 134990.981297 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 31: energy = 134986.998671 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 32: energy = 134983.460919 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 33: energy = 134979.828314 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 34: energy = 134977.575028 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 35: energy = 134975.959096 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 36: energy = 134974.828665 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 37: energy = 134974.248322 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 38: energy = 134973.701620 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 39: energy = 134973.356527 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 40: energy = 134972.951577 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 41: energy = 134972.697509 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 42: energy = 134972.423147 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 43: energy = 134972.331276 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.783937
treesolver
iteration 1: energy = 249140.784041 = 249140.786899, xb = 138515.046126, voltage energy = 218315.151005, gap = 190425.845651
iteration 2: energy = 226357.300976 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 3: energy = 203170.145788 = 203170.148646, xb = 136176.335262, voltage energy = 196399.141242, gap = 127216.619364
iteration 4: energy = 175423.779770 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 5: energy = 169622.423062 = 169622.425920, xb = 135704.964167, voltage energy = 142815.048864, gap = 41027.546449
iteration 6: energy = 159031.979788 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 7: energy = 150025.375069 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691072, gap = 97207.499224
iteration 8: energy = 146928.057583 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
iteration 9: energy = 144480.507498 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.774181
iteration 10: energy = 141714.384697 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.305247
iteration 11: energy = 140345.421429 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.075134
iteration 12: energy = 139538.280918 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.614317
iteration 13: energy = 138630.541252 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.362056
iteration 14: energy = 137343.569284 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.465798
iteration 15: energy = 136658.176551 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.761391
iteration 16: energy = 136324.852203 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.328467
iteration 17: energy = 136004.185807 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.865306
iteration 18: energy = 135722.319308 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.141163
iteration 19: energy = 135471.127525 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.318121
iteration 20: energy = 135382.457655 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 21: energy = 135288.005697 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 22: energy = 135211.618106 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868733, gap = 344.201036
iteration 23: energy = 135149.093673 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 24: energy = 135097.833491 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 25: energy = 135076.450442 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 26: energy = 135042.385387 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 27: energy = 135018.361810 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 28: energy = 135006.559753 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 29: energy = 134999.030150 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 30: energy = 134990.981297 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 31: energy = 134986.998671 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 32: energy = 134983.460919 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 33: energy = 134979.828314 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 34: energy = 134977.575028 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 35: energy = 134975.959096 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 36: energy = 134974.828665 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 37: energy = 134974.248322 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 38: energy = 134973.701620 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 39: energy = 134973.356527 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 40: energy = 134972.951577 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 41: energy = 134972.697509 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 42: energy = 134972.423147 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 43: energy = 134972.331276 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.783937
treesolver
iteration 1: energy = 249140.784041 = 249140.786899, xb = 138515.046126, voltage energy = 218315.151005, gap = 190425.845651
iteration 2: energy = 226357.300976 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 3: energy = 203170.145788 = 203170.148646, xb = 136176.335262, voltage energy = 196399.141242, gap = 127216.619364
iteration 4: energy = 175423.779770 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 5: energy = 169622.423062 = 169622.425920, xb = 135704.964167, voltage energy = 142815.048864, gap = 41027.546449
iteration 6: energy = 159031.979788 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 7: energy = 150025.375069 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691072, gap = 97207.499224
iteration 8: energy = 146928.057583 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
iteration 9: energy = 144480.507498 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.774181
iteration 10: energy = 141714.384697 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.305247
iteration 11: energy = 140345.421429 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.075134
iteration 12: energy = 139538.280918 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.614317
iteration 13: energy = 138630.541252 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.362056
iteration 14: energy = 137343.569284 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.465798
iteration 15: energy = 136658.176551 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.761391
iteration 16: energy = 136324.852203 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.328467
iteration 17: energy = 136004.185807 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.865306
iteration 18: energy = 135722.319308 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.141163
iteration 19: energy = 135471.127525 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.318121
iteration 20: energy = 135382.457655 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 21: energy = 135288.005697 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 22: energy = 135211.618106 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868733, gap = 344.201036
iteration 23: energy = 135149.093673 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 24: energy = 135097.833491 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 25: energy = 135076.450442 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 26: energy = 135042.385387 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 27: energy = 135018.361810 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 28: energy = 135006.559753 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 29: energy = 134999.030150 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 30: energy = 134990.981297 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 31: energy = 134986.998671 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 32: energy = 134983.460919 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 33: energy = 134979.828314 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 34: energy = 134977.575028 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 35: energy = 134975.959096 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 36: energy = 134974.828665 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 37: energy = 134974.248322 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 38: energy = 134973.701620 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 39: energy = 134973.356527 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 40: energy = 134972.951577 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 41: energy = 134972.697509 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 42: energy = 134972.423147 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 43: energy = 134972.331276 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.783937
treesolver
iteration 1: energy = 249140.784041 = 249140.786899, xb = 138515.046126, voltage energy = 218315.151005, gap = 190425.845651
iteration 2: energy = 226357.300976 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 3: energy = 203170.145788 = 203170.148646, xb = 136176.335262, voltage energy = 196399.141242, gap = 127216.619364
iteration 4: energy = 175423.779770 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 5: energy = 169622.423062 = 169622.425920, xb = 135704.964167, voltage energy = 142815.048864, gap = 41027.546449
iteration 6: energy = 159031.979788 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 7: energy = 150025.375069 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691072, gap = 97207.499224
iteration 8: energy = 146928.057583 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
iteration 9: energy = 144480.507498 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.774181
iteration 10: energy = 141714.384697 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.305247
iteration 11: energy = 140345.421429 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.075134
iteration 12: energy = 139538.280918 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.614317
iteration 13: energy = 138630.541252 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.362056
iteration 14: energy = 137343.569284 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.465798
iteration 15: energy = 136658.176551 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.761391
iteration 16: energy = 136324.852203 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.328467
iteration 17: energy = 136004.185807 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.865306
iteration 18: energy = 135722.319308 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.141163
iteration 19: energy = 135471.127525 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.318121
iteration 20: energy = 135382.457655 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 21: energy = 135288.005697 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 22: energy = 135211.618106 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868733, gap = 344.201036
iteration 23: energy = 135149.093673 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 24: energy = 135097.833491 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 25: energy = 135076.450442 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 26: energy = 135042.385387 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 27: energy = 135018.361810 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 28: energy = 135006.559753 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 29: energy = 134999.030150 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 30: energy = 134990.981297 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 31: energy = 134986.998671 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 32: energy = 134983.460919 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 33: energy = 134979.828314 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 34: energy = 134977.575028 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 35: energy = 134975.959096 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 36: energy = 134974.828665 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 37: energy = 134974.248322 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 38: energy = 134973.701620 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 39: energy = 134973.356527 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 40: energy = 134972.951577 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 41: energy = 134972.697509 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 42: energy = 134972.423147 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 43: energy = 134972.331276 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.783937
treesolver
iteration 1: energy = 249140.784041 = 249140.786899, xb = 138515.046126, voltage energy = 218315.151005, gap = 190425.845651
iteration 2: energy = 226357.300976 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 3: energy = 203170.145788 = 203170.148646, xb = 136176.335262, voltage energy = 196399.141242, gap = 127216.619364
iteration 4: energy = 175423.779770 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 5: energy = 169622.423062 = 169622.425920, xb = 135704.964167, voltage energy = 142815.048864, gap = 41027.546449
iteration 6: energy = 159031.979788 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 7: energy = 150025.375069 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691072, gap = 97207.499224
iteration 8: energy = 146928.057583 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
iteration 9: energy = 144480.507498 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.774181
iteration 10: energy = 141714.384697 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.305247
iteration 11: energy = 140345.421429 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.075134
iteration 12: energy = 139538.280918 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.614317
iteration 13: energy = 138630.541252 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.362056
iteration 14: energy = 137343.569284 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.465798
iteration 15: energy = 136658.176551 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.761391
iteration 16: energy = 136324.852203 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.328467
iteration 17: energy = 136004.185807 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.865306
iteration 18: energy = 135722.319308 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.141163
iteration 19: energy = 135471.127525 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.318121
iteration 20: energy = 135382.457655 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 21: energy = 135288.005697 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 22: energy = 135211.618106 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868733, gap = 344.201036
iteration 23: energy = 135149.093673 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 24: energy = 135097.833491 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 25: energy = 135076.450442 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 26: energy = 135042.385387 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 27: energy = 135018.361810 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 28: energy = 135006.559753 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 29: energy = 134999.030150 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 30: energy = 134990.981297 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 31: energy = 134986.998671 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 32: energy = 134983.460919 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 33: energy = 134979.828314 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 34: energy = 134977.575028 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 35: energy = 134975.959096 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 36: energy = 134974.828665 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 37: energy = 134974.248322 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 38: energy = 134973.701620 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 39: energy = 134973.356527 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 40: energy = 134972.951577 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 41: energy = 134972.697509 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 42: energy = 134972.423147 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 43: energy = 134972.331276 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.783937
treesolver
iteration 1: energy = 249140.784041 = 249140.786899, xb = 138515.046126, voltage energy = 218315.151005, gap = 190425.845651
iteration 2: energy = 226357.300976 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 3: energy = 203170.145788 = 203170.148646, xb = 136176.335262, voltage energy = 196399.141242, gap = 127216.619364
iteration 4: energy = 175423.779770 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 5: energy = 169622.423062 = 169622.425920, xb = 135704.964167, voltage energy = 142815.048864, gap = 41027.546449
iteration 6: energy = 159031.979788 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 7: energy = 150025.375069 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691072, gap = 97207.499224
iteration 8: energy = 146928.057583 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
iteration 9: energy = 144480.507498 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.774181
iteration 10: energy = 141714.384697 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.305247
iteration 11: energy = 140345.421429 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.075134
iteration 12: energy = 139538.280918 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.614317
iteration 13: energy = 138630.541252 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.362056
iteration 14: energy = 137343.569284 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.465798
iteration 15: energy = 136658.176551 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.761391
iteration 16: energy = 136324.852203 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.328467
iteration 17: energy = 136004.185807 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.865306
iteration 18: energy = 135722.319308 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.141163
iteration 19: energy = 135471.127525 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.318121
iteration 20: energy = 135382.457655 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.020675
iteration 21: energy = 135288.005697 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.590718
iteration 22: energy = 135211.618106 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868733, gap = 344.201036
iteration 23: energy = 135149.093673 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.138293
iteration 24: energy = 135097.833491 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.215051
iteration 25: energy = 135076.450442 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.891336
iteration 26: energy = 135042.385387 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.399913
iteration 27: energy = 135018.361810 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.652445
iteration 28: energy = 135006.559753 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.143427
iteration 29: energy = 134999.030150 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.029748
iteration 30: energy = 134990.981297 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.778018
iteration 31: energy = 134986.998671 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.201921
iteration 32: energy = 134983.460919 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.100777
iteration 33: energy = 134979.828314 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.142843
iteration 34: energy = 134977.575028 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.990753
iteration 35: energy = 134975.959096 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.378057
iteration 36: energy = 134974.828665 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.868420
iteration 37: energy = 134974.248322 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.516888
iteration 38: energy = 134973.701620 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.763913
iteration 39: energy = 134973.356527 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.030619
iteration 40: energy = 134972.951577 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.561906
iteration 41: energy = 134972.697509 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.287862
iteration 42: energy = 134972.423147 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.915721
iteration 43: energy = 134972.331276 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.783937
treesolver
iteration 1: energy = 249140.784041 = 249140.786899, xb = 138515.046126, voltage energy = 218315.151005, gap = 190425.845651
iteration 2: energy = 226357.300976 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.877781
iteration 3: energy = 203170.145788 = 203170.148646, xb = 136176.335262, voltage energy = 196399.141242, gap = 127216.619364
iteration 4: energy = 175423.779770 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.297222
iteration 5: energy = 169622.423062 = 169622.425920, xb = 135704.964167, voltage energy = 142815.048864, gap = 41027.546449
iteration 6: energy = 159031.979788 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.399529
iteration 7: energy = 150025.375069 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691072, gap = 97207.499224
iteration 8: energy = 146928.057583 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.877936
